graph_type,graph_id,run,k,mean_degree,runtime_ms,cycles,paths
0,0,6,5,7,0.0080235, 648,3756| 25190
1,0,6,5,7,0.176012, 97132,21076| 350468
0,0,7,5,7,0.00804067, 648,3756| 25190
1,0,7,5,7,0.177675, 97132,21076| 350468
0,0,8,5,7,0.00798798, 648,3756| 25190
1,0,8,5,7,0.174161, 97132,21076| 350468
0,0,9,5,7,0.00814319, 648,3756| 25190
1,0,9,5,7,0.174556, 97132,21076| 350468
0,1,0,5,7,0.00930262, 989,4428| 32148
1,1,0,5,7,0.173352, 98867,21142| 353326
0,1,1,5,7,0.00940585, 989,4428| 32148
1,1,1,5,7,0.172983, 98867,21142| 353326
0,1,2,5,7,0.00943851, 989,4428| 32148
1,1,2,5,7,0.173944, 98867,21142| 353326
0,1,3,5,7,0.00930929, 989,4428| 32148
1,1,3,5,7,0.173429, 98867,21142| 353326
0,1,4,5,7,0.00932097, 989,4428| 32148
1,1,4,5,7,0.173109, 98867,21142| 353326
0,1,5,5,7,0.00931215, 989,4428| 32148
1,1,5,5,7,0.173469, 98867,21142| 353326
0,1,6,5,7,0.00937223, 989,4428| 32148
1,1,6,5,7,0.172755, 98867,21142| 353326
0,1,7,5,7,0.00923681, 989,4428| 32148
1,1,7,5,7,0.172851, 98867,21142| 353326
0,1,8,5,7,0.00924134, 989,4428| 32148
1,1,8,5,7,0.172714, 98867,21142| 353326
0,1,9,5,7,0.00923395, 989,4428| 32148
1,1,9,5,7,0.172474, 98867,21142| 353326
0,0,0,5,8,0.0108016, 1404,5166| 40122
1,0,0,5,8,0.334577, 187222,27546| 518032
0,0,1,5,8,0.0108001, 1404,5166| 40122
1,0,1,5,8,0.331208, 187222,27546| 518032
0,0,2,5,8,0.0107656, 1404,5166| 40122
1,0,2,5,8,0.329721, 187222,27546| 518032
0,0,3,5,8,0.0108216, 1404,5166| 40122
1,0,3,5,8,0.330846, 187222,27546| 518032
0,0,4,5,8,0.0107801, 1404,5166| 40122
1,0,4,5,8,0.330326, 187222,27546| 518032
0,0,5,5,8,0.0108175, 1404,5166| 40122
1,0,5,5,8,0.386255, 187222,27546| 518032
0,0,6,5,8,0.0107882, 1404,5166| 40122
1,0,6,5,8,0.338037, 187222,27546| 518032
0,0,7,5,8,0.0108063, 1404,5166| 40122
1,0,7,5,8,0.337074, 187222,27546| 518032
0,0,8,5,8,0.0108306, 1404,5166| 40122
1,0,8,5,8,0.336526, 187222,27546| 518032
0,0,9,5,8,0.0109389, 1404,5166| 40122
1,0,9,5,8,0.336281, 187222,27546| 518032
0,1,0,5,8,0.0121274, 1883,5728| 46510
1,1,0,5,8,0.327415, 183567,27368| 512808
0,1,1,5,8,0.01213, 1883,5728| 46510
1,1,1,5,8,0.322417, 183567,27368| 512808
0,1,2,5,8,0.0122573, 1883,5728| 46510
1,1,2,5,8,0.320104, 183567,27368| 512808
0,1,3,5,8,0.0121748, 1883,5728| 46510
1,1,3,5,8,0.316482, 183567,27368| 512808
0,1,4,5,8,0.0122385, 1883,5728| 46510
1,1,4,5,8,0.315942, 183567,27368| 512808
0,1,5,5,8,0.0122547, 1883,5728| 46510
1,1,5,5,8,0.317296, 183567,27368| 512808
0,1,6,5,8,0.0122313, 1883,5728| 46510
1,1,6,5,8,0.319917, 183567,27368| 512808
0,1,7,5,8,0.0122118, 1883,5728| 46510
1,1,7,5,8,0.31515, 183567,27368| 512808
0,1,8,5,8,0.0120411, 1883,5728| 46510
1,1,8,5,8,0.315745, 183567,27368| 512808
0,1,9,5,8,0.0122294, 1883,5728| 46510
1,1,9,5,8,0.316126, 183567,27368| 512808
0,0,0,5,9,0.0147159, 2750,6436| 55484
1,0,0,5,9,0.47572, 254611,32062| 639832
0,0,1,5,9,0.0140929, 2750,6436| 55484
1,0,1,5,9,0.470737, 254611,32062| 639832
0,0,2,5,9,0.0140986, 2750,6436| 55484
1,0,2,5,9,0.47741, 254611,32062| 639832
0,0,3,5,9,0.0141151, 2750,6436| 55484
1,0,3,5,9,0.469845, 254611,32062| 639832
0,0,4,5,9,0.0140064, 2750,6436| 55484
1,0,4,5,9,0.478255, 254611,32062| 639832
0,0,5,5,9,0.014061, 2750,6436| 55484
1,0,5,5,9,0.469776, 254611,32062| 639832
0,0,6,5,9,0.0140214, 2750,6436| 55484
1,0,6,5,9,0.474613, 254611,32062| 639832
0,0,7,5,9,0.014163, 2750,6436| 55484
1,0,7,5,9,0.471099, 254611,32062| 639832
0,0,8,5,9,0.0140514, 2750,6436| 55484
1,0,8,5,9,0.479987, 254611,32062| 639832
0,0,9,5,9,0.0140629, 2750,6436| 55484
1,0,9,5,9,0.471145, 254611,32062| 639832
0,1,0,5,9,0.0158734, 3528,7070| 63766
1,1,0,5,9,0.566258, 294012,33268| 679356
0,1,1,5,9,0.0158651, 3528,7070| 63766
1,1,1,5,9,0.566475, 294012,33268| 679356
0,1,2,5,9,0.015902, 3528,7070| 63766
1,1,2,5,9,0.567294, 294012,33268| 679356
0,1,3,5,9,0.0158184, 3528,7070| 63766
1,1,3,5,9,0.562293, 294012,33268| 679356
0,1,4,5,9,0.0158782, 3528,7070| 63766
1,1,4,5,9,0.552221, 294012,33268| 679356
0,1,5,5,9,0.0158856, 3528,7070| 63766
1,1,5,5,9,0.56228, 294012,33268| 679356
0,1,6,5,9,0.0158436, 3528,7070| 63766
1,1,6,5,9,0.551151, 294012,33268| 679356
0,1,7,5,9,0.0159047, 3528,7070| 63766
1,1,7,5,9,0.554574, 294012,33268| 679356
0,1,8,5,9,0.0158296, 3528,7070| 63766
1,1,8,5,9,0.558765, 294012,33268| 679356
0,1,9,5,9,0.0158834, 3528,7070| 63766
1,1,9,5,9,0.56683, 294012,33268| 679356
0,0,0,5,10,0.0199337, 4634,7968| 75764
1,0,0,5,10,0.977063, 453065,39650| 880980
0,0,1,5,10,0.0184493, 4634,7968| 75764
1,0,1,5,10,0.971372, 453065,39650| 880980
0,0,2,5,10,0.0183113, 4634,7968| 75764
1,0,2,5,10,0.964163, 453065,39650| 880980
0,0,3,5,10,0.0183778, 4634,7968| 75764
1,0,3,5,10,0.969731, 453065,39650| 880980
0,0,4,5,10,0.0186112, 4634,7968| 75764
1,0,4,5,10,0.964917, 453065,39650| 880980
0,0,5,5,10,0.0185413, 4634,7968| 75764
1,0,5,5,10,0.960561, 453065,39650| 880980
0,0,6,5,10,0.0183229, 4634,7968| 75764
1,0,6,5,10,0.958774, 453065,39650| 880980
0,0,7,5,10,0.018414, 4634,7968| 75764
1,0,7,5,10,0.964771, 453065,39650| 880980
0,0,8,5,10,0.0184054, 4634,7968| 75764
1,0,8,5,10,0.961837, 453065,39650| 880980
0,0,9,5,10,0.0182531, 4634,7968| 75764
1,0,9,5,10,0.969542, 453065,39650| 880980
0,1,0,5,10,0.0207984, 5719,8738| 86442
1,1,0,5,10,0.91315, 441502,39668| 876632
0,1,1,5,10,0.0208898, 5719,8738| 86442
1,1,1,5,10,0.925652, 441502,39668| 876632
0,1,2,5,10,0.0208457, 5719,8738| 86442
1,1,2,5,10,0.917448, 441502,39668| 876632
0,1,3,5,10,0.0209534, 5719,8738| 86442
1,1,3,5,10,0.918757, 441502,39668| 876632
0,1,4,5,10,0.0208461, 5719,8738| 86442
1,1,4,5,10,0.918703, 441502,39668| 876632
0,1,5,5,10,0.0208106, 5719,8738| 86442
1,1,5,5,10,0.923278, 441502,39668| 876632
0,1,6,5,10,0.0208085, 5719,8738| 86442
1,1,6,5,10,0.924496, 441502,39668| 876632
0,1,7,5,10,0.0208728, 5719,8738| 86442
1,1,7,5,10,0.917734, 441502,39668| 876632
0,1,8,5,10,0.0207269, 5719,8738| 86442
1,1,8,5,10,0.915292, 441502,39668| 876632
0,1,9,5,10,0.0208545, 5719,8738| 86442
1,1,9,5,10,0.927159, 441502,39668| 876632
0,0,0,6,2,0.00251508, 2,448
1,0,0,6,2,0.00594687, 790,10752
0,0,1,6,2,0.00252342, 2,448
1,0,1,6,2,0.00585485, 790,10752
0,0,2,6,2,0.00264359, 2,448
1,0,2,6,2,0.00597668, 790,10752
0,0,3,6,2,0.00259566, 2,448
1,0,3,6,2,0.00584126, 790,10752
0,0,4,6,2,0.00252008, 2,448
1,0,4,6,2,0.00593877, 790,10752
0,0,5,6,2,0.00261211, 2,448
1,0,5,6,2,0.00593829, 790,10752
0,0,6,6,2,0.00252581, 2,448
1,0,6,6,2,0.0058291, 790,10752
0,0,7,6,2,0.00262427, 2,448
1,0,7,6,2,0.00623322, 790,10752
0,0,8,6,2,0.00251484, 2,448
1,0,8,6,2,0.0058341, 790,10752
0,0,9,6,2,0.00256181, 2,448
1,0,9,6,2,0.00597286, 790,10752
0,1,0,6,2,0.00273061, 16,866
1,1,0,6,2,0.00619102, 960,11502
0,1,1,6,2,0.00270581, 16,866
1,1,1,6,2,0.00620341, 960,11502
0,1,2,6,2,0.00265384, 16,866
1,1,2,6,2,0.00631261, 960,11502
0,1,3,6,2,0.00276399, 16,866
1,1,3,6,2,0.00617599, 960,11502
0,1,4,6,2,0.00264406, 16,866
1,1,4,6,2,0.00616837, 960,11502
0,1,5,6,2,0.00279903, 16,866
1,1,5,6,2,0.00620604, 960,11502
0,1,6,6,2,0.00264382, 16,866
1,1,6,6,2,0.00700021, 960,11502
0,1,7,6,2,0.00265527, 16,866
1,1,7,6,2,0.00617218, 960,11502
0,1,8,6,2,0.00274205, 16,866
1,1,8,6,2,0.00636935, 960,11502
0,1,9,6,2,0.00266004, 16,866
1,1,9,6,2,0.00627589, 960,11502
0,0,0,6,3,0.0028491, 25,1586
1,0,0,6,3,0.0327091, 15572,43910
0,0,1,6,3,0.0029242, 25,1586
1,0,1,6,3,0.0322225, 15572,43910
0,0,2,6,3,0.00288916, 25,1586
1,0,2,6,3,0.032402, 15572,43910
0,0,3,6,3,0.00291705, 25,1586
1,0,3,6,3,0.0324275, 15572,43910
0,0,4,6,3,0.00288129, 25,1586
1,0,4,6,3,0.0322542, 15572,43910
0,0,5,6,3,0.00289226, 25,1586
1,0,5,6,3,0.0322318, 15572,43910
0,0,6,6,3,0.00288486, 25,1586
1,0,6,6,3,0.0322502, 15572,43910
0,0,7,6,3,0.00292325, 25,1586
1,0,7,6,3,0.0322459, 15572,43910
0,0,8,6,3,0.00294447, 25,1586
1,0,8,6,3,0.032232, 15572,43910
0,0,9,6,3,0.00293779, 25,1586
1,0,9,6,3,0.0322356, 15572,43910
0,1,0,6,3,0.00325489, 46,2546
1,1,0,6,3,0.0290918, 13767,40360
0,1,1,6,3,0.00321102, 46,2546
1,1,1,6,3,0.0291398, 13767,40360
0,1,2,6,3,0.00325847, 46,2546
1,1,2,6,3,0.0304685, 13767,40360
0,1,3,6,3,0.00327253, 46,2546
1,1,3,6,3,0.0293155, 13767,40360
0,1,4,6,3,0.00321913, 46,2546
1,1,4,6,3,0.0292706, 13767,40360
0,1,5,6,3,0.0031538, 46,2546
1,1,5,6,3,0.0292413, 13767,40360
0,1,6,6,3,0.0032866, 46,2546
1,1,6,6,3,0.0291419, 13767,40360
0,1,7,6,3,0.00319433, 46,2546
1,1,7,6,3,0.029089, 13767,40360
0,1,8,6,3,0.00324178, 46,2546
1,1,8,6,3,0.0290978, 13767,40360
0,1,9,6,3,0.00322294, 46,2546
1,1,9,6,3,0.0291071, 13767,40360
0,0,0,6,4,0.00355101, 109,4148
1,0,0,6,4,0.0993392, 60395,77690
0,0,1,6,4,0.00360632, 109,4148
1,0,1,6,4,0.0983799, 60395,77690
0,0,2,6,4,0.00363374, 109,4148
1,0,2,6,4,0.0985353, 60395,77690
0,0,3,6,4,0.00363636, 109,4148
1,0,3,6,4,0.0984607, 60395,77690
0,0,4,6,4,0.00362444, 109,4148
1,0,4,6,4,0.0983715, 60395,77690
0,0,5,6,4,0.00363255, 109,4148
1,0,5,6,4,0.0986383, 60395,77690
0,0,6,6,4,0.00364065, 109,4148
1,0,6,6,4,0.0987585, 60395,77690
0,0,7,6,4,0.00368047, 109,4148
1,0,7,6,4,0.098717, 60395,77690
0,0,8,6,4,0.00367403, 109,4148
1,0,8,6,4,0.0987453, 60395,77690
0,0,9,6,4,0.00365114, 109,4148
1,0,9,6,4,0.0985446, 60395,77690
0,1,0,6,4,0.00429463, 272,6016
1,1,0,6,4,0.10439, 63315,81824
0,1,1,6,4,0.00435901, 272,6016
1,1,1,6,4,0.104437, 63315,81824
0,1,2,6,4,0.00433922, 272,6016
1,1,2,6,4,0.1045, 63315,81824
0,1,3,6,4,0.00430655, 272,6016
1,1,3,6,4,0.10435, 63315,81824
0,1,4,6,4,0.00429368, 272,6016
1,1,4,6,4,0.104329, 63315,81824
0,1,5,6,4,0.00428843, 272,6016
1,1,5,6,4,0.104548, 63315,81824
0,1,6,6,4,0.00429177, 272,6016
1,1,6,6,4,0.105131, 63315,81824
0,1,7,6,4,0.00431252, 272,6016
1,1,7,6,4,0.105143, 63315,81824
0,1,8,6,4,0.00428319, 272,6016
1,1,8,6,4,0.104707, 63315,81824
0,1,9,6,4,0.00429487, 272,6016
1,1,9,6,4,0.104402, 63315,81824
0,0,0,6,5,0.00507069, 467,8518
1,0,0,6,5,0.311674, 184438,134302
0,0,1,6,5,0.00517011, 467,8518
1,0,1,6,5,0.305663, 184438,134302
0,0,2,6,5,0.00520682, 467,8518
1,0,2,6,5,0.305413, 184438,134302
0,0,3,6,5,0.00519872, 467,8518
1,0,3,6,5,0.305394, 184438,134302
0,0,4,6,5,0.00520277, 467,8518
1,0,4,6,5,0.306717, 184438,134302
0,0,5,6,5,0.0051806, 467,8518
1,0,5,6,5,0.306803, 184438,134302
0,0,6,6,5,0.00514817, 467,8518
1,0,6,6,5,0.306324, 184438,134302
0,0,7,6,5,0.00516319, 467,8518
1,0,7,6,5,0.307099, 184438,134302
0,0,8,6,5,0.0051682, 467,8518
1,0,8,6,5,0.30536, 184438,134302
0,0,9,6,5,0.00513649, 467,8518
1,0,9,6,5,0.305589, 184438,134302
0,1,0,6,5,0.00611949, 822,11018
1,1,0,6,5,0.428243, 240702,148820
0,1,1,6,5,0.00609446, 822,11018
1,1,1,6,5,0.427913, 240702,148820
0,1,2,6,5,0.00611854, 822,11018
1,1,2,6,5,0.427926, 240702,148820
0,1,3,6,5,0.00616574, 822,11018
1,1,3,6,5,0.428913, 240702,148820
0,1,4,6,5,0.00609922, 822,11018
1,1,4,6,5,0.428368, 240702,148820
0,1,5,6,5,0.00611305, 822,11018
1,1,5,6,5,0.428984, 240702,148820
0,1,6,6,5,0.00611567, 822,11018
1,1,6,6,5,0.429947, 240702,148820
0,1,7,6,5,0.00610685, 822,11018
1,1,7,6,5,0.428702, 240702,148820
0,1,8,6,5,0.00618458, 822,11018
1,1,8,6,5,0.429383, 240702,148820
0,1,9,6,5,0.006145, 822,11018
1,1,9,6,5,0.428729, 240702,148820
0,0,0,6,6,0.00758195, 1343,14178
1,0,0,6,6,1.39074, 566256,229382
0,0,1,6,6,0.00788474, 1343,14178
1,0,1,6,6,1.39678, 566256,229382
0,0,2,6,6,0.00778341, 1343,14178
1,0,2,6,6,1.39832, 566256,229382
0,0,3,6,6,0.00779366, 1343,14178
1,0,3,6,6,1.39969, 566256,229382
0,0,4,6,6,0.00779223, 1343,14178
1,0,4,6,6,1.39659, 566256,229382
0,0,5,6,6,0.00787592, 1343,14178
1,0,5,6,6,1.38282, 566256,229382
0,0,6,6,6,0.00779891, 1343,14178
1,0,6,6,6,1.39654, 566256,229382
0,0,7,6,6,0.00777292, 1343,14178
1,0,7,6,6,1.39988, 566256,229382
0,0,8,6,6,0.00778651, 1343,14178
1,0,8,6,6,1.39249, 566256,229382
0,0,9,6,6,0.00785518, 1343,14178
1,0,9,6,6,1.39354, 566256,229382
0,1,0,6,6,0.00953531, 2133,17872
1,1,0,6,6,1.23543, 519139,220338
0,1,1,6,6,0.00968647, 2133,17872
1,1,1,6,6,1.2351, 519139,220338
0,1,2,6,6,0.00965023, 2133,17872
1,1,2,6,6,1.23489, 519139,220338
0,1,3,6,6,0.00963426, 2133,17872
1,1,3,6,6,1.23252, 519139,220338
0,1,4,6,6,0.0096004, 2133,17872
1,1,4,6,6,1.24635, 519139,220338
0,1,5,6,6,0.00935531, 2133,17872
1,1,5,6,6,1.23506, 519139,220338
0,1,6,6,6,0.009588, 2133,17872
1,1,6,6,6,1.22849, 519139,220338
0,1,7,6,6,0.00952101, 2133,17872
1,1,7,6,6,1.23384, 519139,220338
0,1,8,6,6,0.00961924, 2133,17872
1,1,8,6,6,1.23899, 519139,220338
0,1,9,6,6,0.00951171, 2133,17872
1,1,9,6,6,1.23547, 519139,220338
0,0,0,6,7,0.0112844, 3039,21434
1,0,0,6,7,3.14734, 1172875,329392
0,0,1,6,7,0.011188, 3039,21434
1,0,1,6,7,3.16212, 1172875,329392
0,0,2,6,7,0.0112288, 3039,21434
1,0,2,6,7,3.13365, 1172875,329392
0,0,3,6,7,0.0117557, 3039,21434
1,0,3,6,7,3.12989, 1172875,329392
0,0,4,6,7,0.0112476, 3039,21434
1,0,4,6,7,3.1308, 1172875,329392
0,0,5,6,7,0.0115707, 3039,21434
1,0,5,6,7,3.13302, 1172875,329392
0,0,6,6,7,0.0112514, 3039,21434
1,0,6,6,7,3.15951, 1172875,329392
0,0,7,6,7,0.0115805, 3039,21434
1,0,7,6,7,3.13254, 1172875,329392
0,0,8,6,7,0.0115273, 3039,21434
1,0,8,6,7,3.13017, 1172875,329392
0,0,9,6,7,0.0111959, 3039,21434
1,0,9,6,7,3.13343, 1172875,329392
0,1,0,6,7,0.0158551, 5171,27720
1,1,0,6,7,3.43527, 1193845,332184
0,1,1,6,7,0.0150316, 5171,27720
1,1,1,6,7,3.43453, 1193845,332184
0,1,2,6,7,0.0150146, 5171,27720
1,1,2,6,7,3.46589, 1193845,332184
0,1,3,6,7,0.0149956, 5171,27720
1,1,3,6,7,3.44279, 1193845,332184
0,1,4,6,7,0.0150516, 5171,27720
1,1,4,6,7,3.44144, 1193845,332184
0,1,5,6,7,0.0149155, 5171,27720
1,1,5,6,7,3.43618, 1193845,332184
0,1,6,6,7,0.0151618, 5171,27720
1,1,6,6,7,3.46455, 1193845,332184
0,1,7,6,7,0.0149887, 5171,27720
1,1,7,6,7,3.65816, 1193845,332184
0,1,8,6,7,0.0149717, 5171,27720
1,1,8,6,7,3.45094, 1193845,332184
0,1,9,6,7,0.0150669, 5171,27720
1,1,9,6,7,3.49342, 1193845,332184
0,0,0,6,8,0.0209849, 8262,34956
1,0,0,6,8,7.8489, 2576521,490486
0,0,1,6,8,0.0201809, 8262,34956
1,0,1,6,8,7.80803, 2576521,490486
0,0,2,6,8,0.0200512, 8262,34956
1,0,2,6,8,7.80147, 2576521,490486
0,0,3,6,8,0.0199113, 8262,34956
1,0,3,6,8,7.79031, 2576521,490486
0,0,4,6,8,0.0200627, 8262,34956
1,0,4,6,8,7.7977, 2576521,490486
0,0,5,6,8,0.019876, 8262,34956
1,0,5,6,8,7.80725, 2576521,490486
0,0,6,6,8,0.020036, 8262,34956
1,0,6,6,8,7.79179, 2576521,490486
0,0,7,6,8,0.0199265, 8262,34956
1,0,7,6,8,7.83756, 2576521,490486
0,0,8,6,8,0.0200131, 8262,34956
1,0,8,6,8,7.839, 2576521,490486
0,0,9,6,8,0.0200167, 8262,34956
1,0,9,6,8,7.79311, 2576521,490486
0,1,0,6,8,0.0258813, 11350,40782
1,1,0,6,8,7.63995, 2523168,485440
0,1,1,6,8,0.026053, 11350,40782
1,1,1,6,8,7.63199, 2523168,485440
0,1,2,6,8,0.026341, 11350,40782
1,1,2,6,8,7.61094, 2523168,485440
0,1,3,6,8,0.0254617, 11350,40782
1,1,3,6,8,7.59629, 2523168,485440
0,1,4,6,8,0.0261166, 11350,40782
1,1,4,6,8,7.62621, 2523168,485440
0,1,5,6,8,0.025496, 11350,40782
1,1,5,6,8,7.64201, 2523168,485440
0,1,6,6,8,0.0253179, 11350,40782
1,1,6,6,8,7.59361, 2523168,485440
0,1,7,6,8,0.0264299, 11350,40782
1,1,7,6,8,7.60798, 2523168,485440
0,1,8,6,8,0.0259695, 11350,40782
1,1,8,6,8,7.60155, 2523168,485440
0,1,9,6,8,0.0263417, 11350,40782
1,1,9,6,8,7.58752, 2523168,485440
0,0,0,6,9,0.0356395, 16868,49048
1,0,0,6,9,12.0096, 3784989,607770
0,0,1,6,9,0.0342128, 16868,49048
1,0,1,6,9,12.0187, 3784989,607770
0,0,2,6,9,0.0349762, 16868,49048
1,0,2,6,9,12.0153, 3784989,607770
0,0,3,6,9,0.0352848, 16868,49048
1,0,3,6,9,12.0752, 3784989,607770
0,0,4,6,9,0.0354512, 16868,49048
1,0,4,6,9,12.0715, 3784989,607770
0,0,5,6,9,0.0349503, 16868,49048
1,0,5,6,9,12.0505, 3784989,607770
0,0,6,6,9,0.0341599, 16868,49048
1,0,6,6,9,12.0242, 3784989,607770
0,0,7,6,9,0.0342271, 16868,49048
1,0,7,6,9,12.0103, 3784989,607770
0,0,8,6,9,0.0351038, 16868,49048
1,0,8,6,9,12.0343, 3784989,607770
0,0,9,6,9,0.034106, 16868,49048
1,0,9,6,9,12.0559, 3784989,607770
0,1,0,6,9,0.0459564, 23371,56696
1,1,0,6,9,14.8182, 4453937,646088
0,1,1,6,9,0.0440774, 23371,56696
1,1,1,6,9,14.8268, 4453937,646088
0,1,2,6,9,0.0450082, 23371,56696
1,1,2,6,9,14.7994, 4453937,646088
0,1,3,6,9,0.0446508, 23371,56696
1,1,3,6,9,14.8241, 4453937,646088
0,1,4,6,9,0.0458319, 23371,56696
1,1,4,6,9,14.8506, 4453937,646088
0,1,5,6,9,0.0439959, 23371,56696
1,1,5,6,9,14.785, 4453937,646088
0,1,6,6,9,0.0440245, 23371,56696
1,1,6,6,9,14.7904, 4453937,646088
0,1,7,6,9,0.044071, 23371,56696
1,1,7,6,9,14.7678, 4453937,646088
0,1,8,6,9,0.0456321, 23371,56696
1,1,8,6,9,14.793, 4453937,646088
