graph_type,graph_id,run,k,mean_degree,runtime_ms,cycles,paths
0,1,9,6,9,0.0442016, 23371,56696
1,1,9,6,9,14.8209, 4453937,646088
0,0,0,6,10,0.0594194, 32462,67796
1,0,0,6,10,25.9235, 7501866,841330
0,0,1,6,10,0.0586545, 32462,67796
1,0,1,6,10,25.8708, 7501866,841330
0,0,2,6,10,0.0564511, 32462,67796
1,0,2,6,10,25.7963, 7501866,841330
0,0,3,6,10,0.0565994, 32462,67796
1,0,3,6,10,25.8736, 7501866,841330
0,0,4,6,10,0.0581234, 32462,67796
1,0,4,6,10,25.9685, 7501866,841330
0,0,5,6,10,0.0581853, 32462,67796
1,0,5,6,10,25.8852, 7501866,841330
0,0,6,6,10,0.0593925, 32462,67796
1,0,6,6,10,25.8953, 7501866,841330
0,0,7,6,10,0.0597303, 32462,67796
1,0,7,6,10,25.7827, 7501866,841330
0,0,8,6,10,0.0591085, 32462,67796
1,0,8,6,10,25.9925, 7501866,841330
0,0,9,6,10,0.0594473, 32462,67796
1,0,9,6,10,25.9199, 7501866,841330
0,1,0,6,10,0.0778694, 42893,77704
1,1,0,6,10,26.5447, 7323755,836964
0,1,1,6,10,0.0769928, 42893,77704
1,1,1,6,10,26.5052, 7323755,836964
0,1,2,6,10,0.0738986, 42893,77704
1,1,2,6,10,26.5068, 7323755,836964
0,1,3,6,10,0.0728245, 42893,77704
1,1,3,6,10,26.5294, 7323755,836964
0,1,4,6,10,0.0772815, 42893,77704
1,1,4,6,10,26.4911, 7323755,836964
0,1,5,6,10,0.0727842, 42893,77704
1,1,5,6,10,26.5968, 7323755,836964
0,1,6,6,10,0.075731, 42893,77704
1,1,6,6,10,26.4693, 7323755,836964
0,1,7,6,10,0.0733397, 42893,77704
1,1,7,6,10,26.4829, 7323755,836964
0,1,8,6,10,0.0731151, 42893,77704
1,1,8,6,10,26.5199, 7323755,836964
0,1,9,6,10,0.0727825, 42893,77704
1,1,9,6,10,26.5912, 7323755,836964
0,0,0,7,2,0.00314713, 9,448| 1236
1,0,0,7,2,0.0181973, 2396,10752| 58804
0,0,1,7,2,0.0028429, 9,448| 1236
1,0,1,7,2,0.0165186, 2396,10752| 58804
0,0,2,7,2,0.00277495, 9,448| 1236
1,0,2,7,2,0.0164075, 2396,10752| 58804
0,0,3,7,2,0.00278258, 9,448| 1236
1,0,3,7,2,0.0165892, 2396,10752| 58804
0,0,4,7,2,0.0028224, 9,448| 1236
1,0,4,7,2,0.0165613, 2396,10752| 58804
0,0,5,7,2,0.00284886, 9,448| 1236
1,0,5,7,2,0.016515, 2396,10752| 58804
0,0,6,7,2,0.00277686, 9,448| 1236
1,0,6,7,2,0.0165467, 2396,10752| 58804
0,0,7,7,2,0.0028069, 9,448| 1236
1,0,7,7,2,0.0165396, 2396,10752| 58804
0,0,8,7,2,0.00288129, 9,448| 1236
1,0,8,7,2,0.0165467, 2396,10752| 58804
0,0,9,7,2,0.00280571, 9,448| 1236
1,0,9,7,2,0.0164642, 2396,10752| 58804
0,1,0,7,2,0.00359869, 20,866| 2740
1,1,0,7,2,0.0189693, 3087,11502| 65804
0,1,1,7,2,0.00318503, 20,866| 2740
1,1,1,7,2,0.0186253, 3087,11502| 65804
0,1,2,7,2,0.00317359, 20,866| 2740
1,1,2,7,2,0.0184536, 3087,11502| 65804
0,1,3,7,2,0.00311852, 20,866| 2740
1,1,3,7,2,0.018615, 3087,11502| 65804
0,1,4,7,2,0.0031426, 20,866| 2740
1,1,4,7,2,0.0185182, 3087,11502| 65804
0,1,5,7,2,0.00317311, 20,866| 2740
1,1,5,7,2,0.0185497, 3087,11502| 65804
0,1,6,7,2,0.00322819, 20,866| 2740
1,1,6,7,2,0.0186608, 3087,11502| 65804
0,1,7,7,2,0.00317097, 20,866| 2740
1,1,7,7,2,0.0184696, 3087,11502| 65804
0,1,8,7,2,0.00312209, 20,866| 2740
1,1,8,7,2,0.0185089, 3087,11502| 65804
0,1,9,7,2,0.0031774, 20,866| 2740
1,1,9,7,2,0.0184364, 3087,11502| 65804
0,0,0,7,3,0.00490236, 37,1586| 5478
1,0,0,7,3,0.238827, 83863,43910| 365406
0,0,1,7,3,0.00385451, 37,1586| 5478
1,0,1,7,3,0.233818, 83863,43910| 365406
0,0,2,7,3,0.00384355, 37,1586| 5478
1,0,2,7,3,0.233754, 83863,43910| 365406
0,0,3,7,3,0.00388885, 37,1586| 5478
1,0,3,7,3,0.233015, 83863,43910| 365406
0,0,4,7,3,0.00385642, 37,1586| 5478
1,0,4,7,3,0.233402, 83863,43910| 365406
0,0,5,7,3,0.00381255, 37,1586| 5478
1,0,5,7,3,0.232885, 83863,43910| 365406
0,0,6,7,3,0.00380874, 37,1586| 5478
1,0,6,7,3,0.233456, 83863,43910| 365406
0,0,7,7,3,0.00379777, 37,1586| 5478
1,0,7,7,3,0.237542, 83863,43910| 365406
0,0,8,7,3,0.00383043, 37,1586| 5478
1,0,8,7,3,0.232345, 83863,43910| 365406
0,0,9,7,3,0.00383019, 37,1586| 5478
1,0,9,7,3,0.233349, 83863,43910| 365406
0,1,0,7,3,0.00570154, 127,2546| 9816
1,1,0,7,3,0.200774, 74434,40360| 329980
0,1,1,7,3,0.0049088, 127,2546| 9816
1,1,1,7,3,0.27867, 74434,40360| 329980
0,1,2,7,3,0.00491309, 127,2546| 9816
1,1,2,7,3,0.204087, 74434,40360| 329980
0,1,3,7,3,0.00494576, 127,2546| 9816
1,1,3,7,3,0.20162, 74434,40360| 329980
0,1,4,7,3,0.00494838, 127,2546| 9816
1,1,4,7,3,0.199769, 74434,40360| 329980
0,1,5,7,3,0.0048821, 127,2546| 9816
1,1,5,7,3,0.202503, 74434,40360| 329980
0,1,6,7,3,0.00488544, 127,2546| 9816
1,1,6,7,3,0.199123, 74434,40360| 329980
0,1,7,7,3,0.00487828, 127,2546| 9816
1,1,7,7,3,0.199019, 74434,40360| 329980
0,1,8,7,3,0.00490856, 127,2546| 9816
1,1,8,7,3,0.199539, 74434,40360| 329980
0,1,9,7,3,0.00488949, 127,2546| 9816
1,1,9,7,3,0.199525, 74434,40360| 329980
0,0,0,7,4,0.00761867, 281,4148| 17804
1,0,0,7,4,1.50737, 439120,77690| 795342
0,0,1,7,4,0.00660133, 281,4148| 17804
1,0,1,7,4,1.49096, 439120,77690| 795342
0,0,2,7,4,0.00659871, 281,4148| 17804
1,0,2,7,4,1.50111, 439120,77690| 795342
0,0,3,7,4,0.00662804, 281,4148| 17804
1,0,3,7,4,1.49238, 439120,77690| 795342
0,0,4,7,4,0.00653648, 281,4148| 17804
1,0,4,7,4,1.55921, 439120,77690| 795342
0,0,5,7,4,0.00653553, 281,4148| 17804
1,0,5,7,4,1.5048, 439120,77690| 795342
0,0,6,7,4,0.00653434, 281,4148| 17804
1,0,6,7,4,1.4986, 439120,77690| 795342
0,0,7,7,4,0.00658202, 281,4148| 17804
1,0,7,7,4,1.49254, 439120,77690| 795342
0,0,8,7,4,0.00658226, 281,4148| 17804
1,0,8,7,4,1.49121, 439120,77690| 795342
0,0,9,7,4,0.0066123, 281,4148| 17804
1,0,9,7,4,1.50178, 439120,77690| 795342
0,1,0,7,4,0.00950003, 841,6016| 28874
1,1,0,7,4,1.59506, 449287,81824| 844274
0,1,1,7,4,0.00901151, 841,6016| 28874
1,1,1,7,4,1.53353, 449287,81824| 844274
0,1,2,7,4,0.00902724, 841,6016| 28874
1,1,2,7,4,1.52595, 449287,81824| 844274
0,1,3,7,4,0.00908422, 841,6016| 28874
1,1,3,7,4,1.52913, 449287,81824| 844274
0,1,4,7,4,0.00894499, 841,6016| 28874
1,1,4,7,4,1.51483, 449287,81824| 844274
0,1,5,7,4,0.00894403, 841,6016| 28874
1,1,5,7,4,1.53297, 449287,81824| 844274
0,1,6,7,4,0.00898719, 841,6016| 28874
1,1,6,7,4,1.52289, 449287,81824| 844274
0,1,7,7,4,0.00889373, 841,6016| 28874
1,1,7,7,4,1.57513, 449287,81824| 844274
0,1,8,7,4,0.0089488, 841,6016| 28874
1,1,8,7,4,1.52939, 449287,81824| 844274
0,1,9,7,4,0.00892997, 841,6016| 28874
1,1,9,7,4,1.52708, 449287,81824| 844274
0,0,0,7,5,0.0141191, 1639,8518| 43960
1,0,0,7,5,8.60127, 1641764,134302| 1634638
0,0,1,7,5,0.0150032, 1639,8518| 43960
1,0,1,7,5,8.61493, 1641764,134302| 1634638
0,0,2,7,5,0.0140176, 1639,8518| 43960
1,0,2,7,5,8.5546, 1641764,134302| 1634638
0,0,3,7,5,0.0139263, 1639,8518| 43960
1,0,3,7,5,8.67091, 1641764,134302| 1634638
0,0,4,7,5,0.01441, 1639,8518| 43960
1,0,4,7,5,8.75718, 1641764,134302| 1634638
0,0,5,7,5,0.0131481, 1639,8518| 43960
1,0,5,7,5,8.60693, 1641764,134302| 1634638
0,0,6,7,5,0.0140622, 1639,8518| 43960
1,0,6,7,5,8.57298, 1641764,134302| 1634638
0,0,7,7,5,0.0141342, 1639,8518| 43960
1,0,7,7,5,8.56597, 1641764,134302| 1634638
0,0,8,7,5,0.0131485, 1639,8518| 43960
1,0,8,7,5,8.56283, 1641764,134302| 1634638
0,0,9,7,5,0.0138943, 1639,8518| 43960
1,0,9,7,5,8.57939, 1641764,134302| 1634638
0,1,0,7,5,0.019877, 3245,11018| 61358
1,1,0,7,5,11.3457, 2144533,148820| 1886576
0,1,1,7,5,0.0179441, 3245,11018| 61358
1,1,1,7,5,11.3946, 2144533,148820| 1886576
0,1,2,7,5,0.0193629, 3245,11018| 61358
1,1,2,7,5,11.3476, 2144533,148820| 1886576
0,1,3,7,5,0.0192053, 3245,11018| 61358
1,1,3,7,5,11.3593, 2144533,148820| 1886576
0,1,4,7,5,0.0180883, 3245,11018| 61358
1,1,4,7,5,11.4182, 2144533,148820| 1886576
0,1,5,7,5,0.0181551, 3245,11018| 61358
1,1,5,7,5,11.352, 2144533,148820| 1886576
0,1,6,7,5,0.0179014, 3245,11018| 61358
1,1,6,7,5,11.3517, 2144533,148820| 1886576
0,1,7,7,5,0.0189703, 3245,11018| 61358
1,1,7,7,5,11.3506, 2144533,148820| 1886576
0,1,8,7,5,0.0180981, 3245,11018| 61358
1,1,8,7,5,11.3657, 2144533,148820| 1886576
0,1,9,7,5,0.0180275, 3245,11018| 61358
1,1,9,7,5,11.3392, 2144533,148820| 1886576
0,0,0,7,6,0.0273132, 5608,14178| 84394
1,0,0,7,6,35.252, 6017290,229382| 3316982
0,0,1,7,6,0.0276825, 5608,14178| 84394
1,0,1,7,6,35.2195, 6017290,229382| 3316982
0,0,2,7,6,0.0249307, 5608,14178| 84394
1,0,2,7,6,35.1903, 6017290,229382| 3316982
0,0,3,7,6,0.0250194, 5608,14178| 84394
1,0,3,7,6,35.2289, 6017290,229382| 3316982
0,0,4,7,6,0.0252252, 5608,14178| 84394
1,0,4,7,6,35.2167, 6017290,229382| 3316982
0,0,5,7,6,0.0272303, 5608,14178| 84394
1,0,5,7,6,35.2725, 6017290,229382| 3316982
0,0,6,7,6,0.0273867, 5608,14178| 84394
1,0,6,7,6,35.2224, 6017290,229382| 3316982
0,0,7,7,6,0.0250535, 5608,14178| 84394
1,0,7,7,6,35.229, 6017290,229382| 3316982
0,0,8,7,6,0.025075, 5608,14178| 84394
1,0,8,7,6,35.2457, 6017290,229382| 3316982
0,0,9,7,6,0.0271981, 5608,14178| 84394
1,0,9,7,6,35.262, 6017290,229382| 3316982
0,1,0,7,6,0.0369587, 9900,17872| 113784
1,1,0,7,6,30.5156, 5454026,220338| 3149020
0,1,1,7,6,0.0362859, 9900,17872| 113784
1,1,1,7,6,30.4877, 5454026,220338| 3149020
0,1,2,7,6,0.0382841, 9900,17872| 113784
1,1,2,7,6,30.5319, 5454026,220338| 3149020
0,1,3,7,6,0.0382278, 9900,17872| 113784
1,1,3,7,6,30.5422, 5454026,220338| 3149020
0,1,4,7,6,0.036166, 9900,17872| 113784
1,1,4,7,6,30.5612, 5454026,220338| 3149020
0,1,5,7,6,0.0362692, 9900,17872| 113784
1,1,5,7,6,30.5818, 5454026,220338| 3149020
0,1,6,7,6,0.036288, 9900,17872| 113784
1,1,6,7,6,30.5678, 5454026,220338| 3149020
0,1,7,7,6,0.036165, 9900,17872| 113784
1,1,7,7,6,30.5409, 5454026,220338| 3149020
0,1,8,7,6,0.0361133, 9900,17872| 113784
1,1,8,7,6,30.5156, 5454026,220338| 3149020
0,1,9,7,6,0.036202, 9900,17872| 113784
1,1,9,7,6,30.5365, 5454026,220338| 3149020
0,0,0,7,7,0.0515497, 14196,21434| 142664
1,0,0,7,7,82.5322, 14153643,329392| 5346246
0,0,1,7,7,0.0495074, 14196,21434| 142664
1,0,1,7,7,82.5005, 14153643,329392| 5346246
0,0,2,7,7,0.0484715, 14196,21434| 142664
1,0,2,7,7,82.5108, 14153643,329392| 5346246
0,0,3,7,7,0.0497117, 14196,21434| 142664
1,0,3,7,7,85.736, 14153643,329392| 5346246
0,0,4,7,7,0.0487113, 14196,21434| 142664
1,0,4,7,7,82.4967, 14153643,329392| 5346246
0,0,5,7,7,0.0499225, 14196,21434| 142664
1,0,5,7,7,82.6126, 14153643,329392| 5346246
0,0,6,7,7,0.0485609, 14196,21434| 142664
1,0,6,7,7,82.5338, 14153643,329392| 5346246
0,0,7,7,7,0.0498593, 14196,21434| 142664
1,0,7,7,7,82.5053, 14153643,329392| 5346246
0,0,8,7,7,0.048511, 14196,21434| 142664
1,0,8,7,7,82.5221, 14153643,329392| 5346246
0,0,9,7,7,0.0495105, 14196,21434| 142664
1,0,9,7,7,82.4876, 14153643,329392| 5346246
0,1,0,7,7,0.0824816, 27257,27720| 199680
1,1,0,7,7,83.7949, 14451257,332184| 5402138
0,1,1,7,7,0.0837791, 27257,27720| 199680
1,1,1,7,7,83.6826, 14451257,332184| 5402138
0,1,2,7,7,0.081902, 27257,27720| 199680
1,1,2,7,7,83.7354, 14451257,332184| 5402138
0,1,3,7,7,0.0833738, 27257,27720| 199680
1,1,3,7,7,83.725, 14451257,332184| 5402138
0,1,4,7,7,0.0817702, 27257,27720| 199680
1,1,4,7,7,83.6634, 14451257,332184| 5402138
0,1,5,7,7,0.0825729, 27257,27720| 199680
1,1,5,7,7,83.6434, 14451257,332184| 5402138
0,1,6,7,7,0.0813696, 27257,27720| 199680
1,1,6,7,7,83.7671, 14451257,332184| 5402138
0,1,7,7,7,0.0830207, 27257,27720| 199680
1,1,7,7,7,83.7018, 14451257,332184| 5402138
0,1,8,7,7,0.0822163, 27257,27720| 199680
1,1,8,7,7,83.9679, 14451257,332184| 5402138
0,1,9,7,7,0.0829992, 27257,27720| 199680
1,1,9,7,7,83.6293, 14451257,332184| 5402138
0,0,0,7,8,0.136796, 46484,34956| 269114
1,0,0,7,8,216.701, 35380276,490486| 8993244
0,0,1,7,8,0.132141, 46484,34956| 269114
1,0,1,7,8,216.489, 35380276,490486| 8993244
0,0,2,7,8,0.130792, 46484,34956| 269114
1,0,2,7,8,216.543, 35380276,490486| 8993244
0,0,3,7,8,0.131049, 46484,34956| 269114
1,0,3,7,8,216.316, 35380276,490486| 8993244
0,0,4,7,8,0.131144, 46484,34956| 269114
1,0,4,7,8,216.875, 35380276,490486| 8993244
0,0,5,7,8,0.13219, 46484,34956| 269114
1,0,5,7,8,216.458, 35380276,490486| 8993244
0,0,6,7,8,0.131169, 46484,34956| 269114
1,0,6,7,8,216.62, 35380276,490486| 8993244
0,0,7,7,8,0.130696, 46484,34956| 269114
1,0,7,7,8,216.732, 35380276,490486| 8993244
0,0,8,7,8,0.131249, 46484,34956| 269114
1,0,8,7,8,216.636, 35380276,490486| 8993244
0,0,9,7,8,0.130674, 46484,34956| 269114
1,0,9,7,8,216.411, 35380276,490486| 8993244
0,1,0,7,8,0.176272, 66485,40782| 328470
1,1,0,7,8,219.21, 34805642,485440| 8875936
0,1,1,7,8,0.177762, 66485,40782| 328470
1,1,1,7,8,219.073, 34805642,485440| 8875936
0,1,2,7,8,0.181087, 66485,40782| 328470
1,1,2,7,8,219.163, 34805642,485440| 8875936
0,1,3,7,8,0.177387, 66485,40782| 328470
1,1,3,7,8,219.275, 34805642,485440| 8875936
0,1,4,7,8,0.17918, 66485,40782| 328470
1,1,4,7,8,219.345, 34805642,485440| 8875936
0,1,5,7,8,0.176755, 66485,40782| 328470
1,1,5,7,8,219.458, 34805642,485440| 8875936
0,1,6,7,8,0.177799, 66485,40782| 328470
1,1,6,7,8,219.058, 34805642,485440| 8875936
0,1,7,7,8,0.175556, 66485,40782| 328470
1,1,7,7,8,219.364, 34805642,485440| 8875936
0,1,8,7,8,0.177784, 66485,40782| 328470
1,1,8,7,8,219.41, 34805642,485440| 8875936
0,1,9,7,8,0.176581, 66485,40782| 328470
1,1,9,7,8,219.189, 34805642,485440| 8875936
0,0,0,7,9,0.276639, 107138,49048| 419348
1,0,0,7,9,338.538, 56655260,607770| 11862182
0,0,1,7,9,0.273398, 107138,49048| 419348
1,0,1,7,9,338.95, 56655260,607770| 11862182
0,0,2,7,9,0.273231, 107138,49048| 419348
1,0,2,7,9,339.03, 56655260,607770| 11862182
0,0,3,7,9,0.272327, 107138,49048| 419348
1,0,3,7,9,338.875, 56655260,607770| 11862182
0,0,4,7,9,0.275818, 107138,49048| 419348
1,0,4,7,9,339.064, 56655260,607770| 11862182
0,0,5,7,9,0.273111, 107138,49048| 419348
1,0,5,7,9,338.613, 56655260,607770| 11862182
0,0,6,7,9,0.333733, 107138,49048| 419348
1,0,6,7,9,339.159, 56655260,607770| 11862182
0,0,7,7,9,0.273574, 107138,49048| 419348
1,0,7,7,9,339.173, 56655260,607770| 11862182
0,0,8,7,9,0.272535, 107138,49048| 419348
1,0,8,7,9,338.99, 56655260,607770| 11862182
0,0,9,7,9,0.272828, 107138,49048| 419348
1,0,9,7,9,339.919, 56655260,607770| 11862182
0,1,0,7,9,0.397309, 154359,56696| 507318
1,1,0,7,9,436.863, 67788252,646088| 12931726
0,1,1,7,9,0.402439, 154359,56696| 507318
1,1,1,7,9,437.491, 67788252,646088| 12931726
0,1,2,7,9,0.397624, 154359,56696| 507318
1,1,2,7,9,436.574, 67788252,646088| 12931726
0,1,3,7,9,0.397542, 154359,56696| 507318
1,1,3,7,9,437.401, 67788252,646088| 12931726
0,1,4,7,9,0.398491, 154359,56696| 507318
1,1,4,7,9,437.929, 67788252,646088| 12931726
0,1,5,7,9,0.399338, 154359,56696| 507318
1,1,5,7,9,438.335, 67788252,646088| 12931726
0,1,6,7,9,0.400627, 154359,56696| 507318
1,1,6,7,9,437.608, 67788252,646088| 12931726
0,1,7,7,9,0.509915, 154359,56696| 507318
1,1,7,7,9,437.927, 67788252,646088| 12931726
0,1,8,7,9,0.396154, 154359,56696| 507318
1,1,8,7,9,436.595, 67788252,646088| 12931726
0,1,9,7,9,0.398481, 154359,56696| 507318
1,1,9,7,9,437.606, 67788252,646088| 12931726
0,0,0,7,10,0.631453, 231405,67796| 639118
1,0,0,7,10,848.606, 124532033,841330| 18299608
0,0,1,7,10,0.637478, 231405,67796| 639118
1,0,1,7,10,848.107, 124532033,841330| 18299608
0,0,2,7,10,0.634863, 231405,67796| 639118
1,0,2,7,10,847.532, 124532033,841330| 18299608
0,0,3,7,10,0.634504, 231405,67796| 639118
1,0,3,7,10,847.489, 124532033,841330| 18299608
0,0,4,7,10,0.63921, 231405,67796| 639118
1,0,4,7,10,847.282, 124532033,841330| 18299608
0,0,5,7,10,0.63596, 231405,67796| 639118
1,0,5,7,10,847.659, 124532033,841330| 18299608
0,0,6,7,10,0.633905, 231405,67796| 639118
1,0,6,7,10,846.721, 124532033,841330| 18299608
0,0,7,7,10,0.634437, 231405,67796| 639118
1,0,7,7,10,846.615, 124532033,841330| 18299608
0,0,8,7,10,0.638733, 231405,67796| 639118
1,0,8,7,10,847.76, 124532033,841330| 18299608
0,0,9,7,10,0.639739, 231405,67796| 639118
1,0,9,7,10,848.973, 124532033,841330| 18299608
0,1,0,7,10,0.979894, 316401,77704| 762214
1,1,0,7,10,794.141, 122093648,836964| 18127754
0,1,1,7,10,0.980236, 316401,77704| 762214
1,1,1,7,10,795.833, 122093648,836964| 18127754
0,1,2,7,10,0.978568, 316401,77704| 762214
1,1,2,7,10,795.497, 122093648,836964| 18127754
0,1,3,7,10,1.16998, 316401,77704| 762214
1,1,3,7,10,795.095, 122093648,836964| 18127754
0,1,4,7,10,0.984558, 316401,77704| 762214
1,1,4,7,10,794.816, 122093648,836964| 18127754
0,1,5,7,10,0.978876, 316401,77704| 762214
1,1,5,7,10,796.51, 122093648,836964| 18127754
0,1,6,7,10,0.97977, 316401,77704| 762214
1,1,6,7,10,794.995, 122093648,836964| 18127754
0,1,7,7,10,0.982977, 316401,77704| 762214
1,1,7,7,10,795.735, 122093648,836964| 18127754
0,1,8,7,10,0.984587, 316401,77704| 762214
1,1,8,7,10,799.195, 122093648,836964| 18127754
0,1,9,7,10,0.976989, 316401,77704| 762214
1,1,9,7,10,795.455, 122093648,836964| 18127754
