graph_id,run,k,2core_flag,runtime_ms,cycles,paths
8,3,9,true,0.490047, 1161,148590| 598894
8,4,9,true,0.501321, 1161,148590| 598894
8,5,9,true,0.492833, 1161,148590| 598894
8,6,9,true,0.488111, 1161,148590| 598894
8,7,9,true,0.487039, 1161,148590| 598894
8,8,9,true,0.490865, 1161,148590| 598894
8,9,9,true,0.491074, 1161,148590| 598894
9,0,9,true,0.481421, 1091,142594| 570626
9,1,9,true,0.480673, 1091,142594| 570626
9,2,9,true,0.48196, 1091,142594| 570626
9,3,9,true,0.486135, 1091,142594| 570626
9,4,9,true,0.479228, 1091,142594| 570626
9,5,9,true,0.480196, 1091,142594| 570626
9,6,9,true,0.478712, 1091,142594| 570626
9,7,9,true,0.478904, 1091,142594| 570626
9,8,9,true,0.479372, 1091,142594| 570626
9,9,9,true,0.482705, 1091,142594| 570626
10,0,9,true,0.0486698, 302,21562| 68534
10,1,9,true,0.0468917, 302,21562| 68534
10,2,9,true,0.0467327, 302,21562| 68534
10,3,9,true,0.046577, 302,21562| 68534
10,4,9,true,0.0463486, 302,21562| 68534
10,5,9,true,0.0468802, 302,21562| 68534
10,6,9,true,0.0469034, 302,21562| 68534
10,7,9,true,0.0463443, 302,21562| 68534
10,8,9,true,0.0466259, 302,21562| 68534
10,9,9,true,0.0467539, 302,21562| 68534
11,0,9,true,3.90503, 153837,246106| 1073642
11,1,9,true,3.89727, 153837,246106| 1073642
11,2,9,true,3.90201, 153837,246106| 1073642
11,3,9,true,3.91562, 153837,246106| 1073642
11,4,9,true,3.92705, 153837,246106| 1073642
11,5,9,true,3.90526, 153837,246106| 1073642
11,6,9,true,3.89408, 153837,246106| 1073642
11,7,9,true,3.89047, 153837,246106| 1073642
11,8,9,true,3.90498, 153837,246106| 1073642
11,9,9,true,3.89319, 153837,246106| 1073642
0,0,10,false,0.575515, 2571,472050
0,1,10,false,0.57656, 2571,472050
0,2,10,false,0.570477, 2571,472050
0,3,10,false,0.582898, 2571,472050
0,4,10,false,0.576807, 2571,472050
0,5,10,false,0.574458, 2571,472050
0,6,10,false,0.577984, 2571,472050
0,7,10,false,0.581885, 2571,472050
0,8,10,false,0.589411, 2571,472050
0,9,10,false,0.570746, 2571,472050
1,0,10,false,0.573154, 2727,480474
1,1,10,false,0.577703, 2727,480474
1,2,10,false,0.571041, 2727,480474
1,3,10,false,0.57623, 2727,480474
1,4,10,false,0.573535, 2727,480474
1,5,10,false,0.575374, 2727,480474
1,6,10,false,0.576509, 2727,480474
1,7,10,false,0.573386, 2727,480474
1,8,10,false,0.570778, 2727,480474
1,9,10,false,0.606035, 2727,480474
2,0,10,false,0.62346, 3401,516568
2,1,10,false,0.611631, 3401,516568
2,2,10,false,0.619155, 3401,516568
2,3,10,false,0.614442, 3401,516568
2,4,10,false,0.643711, 3401,516568
2,5,10,false,0.614166, 3401,516568
2,6,10,false,0.623522, 3401,516568
2,7,10,false,0.615259, 3401,516568
2,8,10,false,0.60258, 3401,516568
2,9,10,false,0.616947, 3401,516568
3,0,10,false,0.603663, 3244,503794
3,1,10,false,0.604446, 3244,503794
3,2,10,false,0.603557, 3244,503794
3,3,10,false,0.605736, 3244,503794
3,4,10,false,0.603987, 3244,503794
3,5,10,false,0.64475, 3244,503794
3,6,10,false,0.605021, 3244,503794
3,7,10,false,0.608542, 3244,503794
3,8,10,false,0.632611, 3244,503794
3,9,10,false,0.611401, 3244,503794
4,0,10,false,0.557957, 2240,459568
4,1,10,false,0.556011, 2240,459568
4,2,10,false,0.555196, 2240,459568
4,3,10,false,0.557287, 2240,459568
4,4,10,false,0.552125, 2240,459568
4,5,10,false,0.556022, 2240,459568
4,6,10,false,0.551487, 2240,459568
4,7,10,false,0.562729, 2240,459568
4,8,10,false,0.549103, 2240,459568
4,9,10,false,0.551563, 2240,459568
5,0,10,false,0.563919, 2867,476318
5,1,10,false,0.565545, 2867,476318
5,2,10,false,0.570161, 2867,476318
5,3,10,false,0.567665, 2867,476318
5,4,10,false,0.562872, 2867,476318
5,5,10,false,0.587967, 2867,476318
5,6,10,false,0.571214, 2867,476318
5,7,10,false,0.565773, 2867,476318
5,8,10,false,0.569825, 2867,476318
5,9,10,false,0.561494, 2867,476318
6,0,10,false,0.569753, 2686,479690
6,1,10,false,0.571948, 2686,479690
6,2,10,false,0.571945, 2686,479690
6,3,10,false,0.573263, 2686,479690
6,4,10,false,0.576812, 2686,479690
6,5,10,false,0.595568, 2686,479690
6,6,10,false,0.572145, 2686,479690
6,7,10,false,0.598345, 2686,479690
6,8,10,false,0.569838, 2686,479690
6,9,10,false,0.580719, 2686,479690
7,0,10,false,0.574518, 2622,467732
7,1,10,false,0.565262, 2622,467732
7,2,10,false,0.57033, 2622,467732
7,3,10,false,0.570307, 2622,467732
7,4,10,false,0.570507, 2622,467732
7,5,10,false,0.569139, 2622,467732
7,6,10,false,0.575094, 2622,467732
7,7,10,false,0.562002, 2622,467732
7,8,10,false,0.570419, 2622,467732
7,9,10,false,0.563514, 2622,467732
8,0,10,false,0.607333, 3255,507770
8,1,10,false,0.604509, 3255,507770
8,2,10,false,0.608598, 3255,507770
8,3,10,false,0.623605, 3255,507770
8,4,10,false,0.608151, 3255,507770
8,5,10,false,0.600181, 3255,507770
8,6,10,false,0.599083, 3255,507770
8,7,10,false,0.607979, 3255,507770
8,8,10,false,0.607494, 3255,507770
8,9,10,false,0.610703, 3255,507770
9,0,10,false,0.578533, 2933,487260
9,1,10,false,0.58776, 2933,487260
9,2,10,false,0.598722, 2933,487260
9,3,10,false,0.580299, 2933,487260
9,4,10,false,0.579136, 2933,487260
9,5,10,false,0.580753, 2933,487260
9,6,10,false,0.582652, 2933,487260
9,7,10,false,0.579942, 2933,487260
9,8,10,false,0.58267, 2933,487260
9,9,10,false,0.579212, 2933,487260
10,0,10,false,0.0472431, 449,54698
10,1,10,false,0.0454135, 449,54698
10,2,10,false,0.0450923, 449,54698
10,3,10,false,0.0452387, 449,54698
10,4,10,false,0.0452101, 449,54698
10,5,10,false,0.0450428, 449,54698
10,6,10,false,0.0453455, 449,54698
10,7,10,false,0.0447071, 449,54698
10,8,10,false,0.0449572, 449,54698
10,9,10,false,0.0451105, 449,54698
11,0,10,false,14.8469, 537073,1030758
11,1,10,false,14.836, 537073,1030758
11,2,10,false,14.8737, 537073,1030758
11,3,10,false,14.8548, 537073,1030758
11,4,10,false,14.856, 537073,1030758
11,5,10,false,14.8564, 537073,1030758
11,6,10,false,14.8509, 537073,1030758
11,7,10,false,14.8428, 537073,1030758
11,8,10,false,14.8654, 537073,1030758
11,9,10,false,14.8751, 537073,1030758
0,0,10,true,0.503043, 2571,415748
0,1,10,true,0.488911, 2571,415748
0,2,10,true,0.48725, 2571,415748
0,3,10,true,0.483836, 2571,415748
0,4,10,true,0.478717, 2571,415748
0,5,10,true,0.481177, 2571,415748
0,6,10,true,0.483311, 2571,415748
0,7,10,true,0.489626, 2571,415748
0,8,10,true,0.480533, 2571,415748
0,9,10,true,0.47922, 2571,415748
1,0,10,true,0.508618, 2727,421334
1,1,10,true,0.496851, 2727,421334
1,2,10,true,0.496524, 2727,421334
1,3,10,true,0.552398, 2727,421334
1,4,10,true,0.498556, 2727,421334
1,5,10,true,0.5032, 2727,421334
1,6,10,true,0.507688, 2727,421334
1,7,10,true,0.505763, 2727,421334
1,8,10,true,0.500888, 2727,421334
1,9,10,true,0.502845, 2727,421334
2,0,10,true,0.528885, 3401,453652
2,1,10,true,0.517245, 3401,453652
2,2,10,true,0.522202, 3401,453652
2,3,10,true,0.517557, 3401,453652
2,4,10,true,0.524838, 3401,453652
2,5,10,true,0.533054, 3401,453652
2,6,10,true,0.518433, 3401,453652
2,7,10,true,0.522738, 3401,453652
2,8,10,true,0.523388, 3401,453652
2,9,10,true,0.524763, 3401,453652
3,0,10,true,0.522879, 3244,446498
3,1,10,true,0.528961, 3244,446498
3,2,10,true,0.559119, 3244,446498
3,3,10,true,0.521998, 3244,446498
3,4,10,true,0.519465, 3244,446498
3,5,10,true,0.524358, 3244,446498
3,6,10,true,0.515289, 3244,446498
3,7,10,true,0.524682, 3244,446498
3,8,10,true,0.521932, 3244,446498
3,9,10,true,0.524131, 3244,446498
4,0,10,true,0.472701, 2240,404106
4,1,10,true,0.479286, 2240,404106
4,2,10,true,0.468876, 2240,404106
4,3,10,true,0.468883, 2240,404106
4,4,10,true,0.471776, 2240,404106
4,5,10,true,0.475156, 2240,404106
4,6,10,true,0.467207, 2240,404106
4,7,10,true,0.475764, 2240,404106
4,8,10,true,0.470215, 2240,404106
4,9,10,true,0.474572, 2240,404106
5,0,10,true,0.491913, 2867,423592
5,1,10,true,0.500927, 2867,423592
5,2,10,true,0.529489, 2867,423592
5,3,10,true,0.498617, 2867,423592
5,4,10,true,0.498888, 2867,423592
5,5,10,true,0.494887, 2867,423592
5,6,10,true,0.497139, 2867,423592
5,7,10,true,0.487533, 2867,423592
5,8,10,true,0.507507, 2867,423592
5,9,10,true,0.49314, 2867,423592
6,0,10,true,0.501635, 2686,427824
6,1,10,true,0.507946, 2686,427824
6,2,10,true,0.504021, 2686,427824
6,3,10,true,0.514158, 2686,427824
6,4,10,true,0.511328, 2686,427824
6,5,10,true,0.505524, 2686,427824
6,6,10,true,0.51976, 2686,427824
6,7,10,true,0.506861, 2686,427824
6,8,10,true,0.504283, 2686,427824
6,9,10,true,0.508036, 2686,427824
7,0,10,true,0.481852, 2622,413662
7,1,10,true,0.481452, 2622,413662
7,2,10,true,0.494269, 2622,413662
7,3,10,true,0.482949, 2622,413662
7,4,10,true,0.477744, 2622,413662
7,5,10,true,0.480033, 2622,413662
7,6,10,true,0.488917, 2622,413662
7,7,10,true,0.481243, 2622,413662
7,8,10,true,0.478861, 2622,413662
7,9,10,true,0.484213, 2622,413662
8,0,10,true,0.521847, 3255,450304
8,1,10,true,0.521973, 3255,450304
8,2,10,true,0.523081, 3255,450304
8,3,10,true,0.523463, 3255,450304
8,4,10,true,0.52973, 3255,450304
8,5,10,true,0.522187, 3255,450304
8,6,10,true,0.524641, 3255,450304
8,7,10,true,0.525329, 3255,450304
8,8,10,true,0.52761, 3255,450304
8,9,10,true,0.525723, 3255,450304
9,0,10,true,0.504924, 2933,428032
9,1,10,true,0.539262, 2933,428032
9,2,10,true,0.509265, 2933,428032
9,3,10,true,0.505395, 2933,428032
9,4,10,true,0.506286, 2933,428032
9,5,10,true,0.498535, 2933,428032
9,6,10,true,0.503465, 2933,428032
9,7,10,true,0.530818, 2933,428032
9,8,10,true,0.498803, 2933,428032
9,9,10,true,0.499217, 2933,428032
10,0,10,true,0.0401764, 449,46972
10,1,10,true,0.0391748, 449,46972
10,2,10,true,0.0389702, 449,46972
10,3,10,true,0.0391824, 449,46972
10,4,10,true,0.039211, 449,46972
10,5,10,true,0.0391912, 449,46972
10,6,10,true,0.0388718, 449,46972
10,7,10,true,0.039115, 449,46972
10,8,10,true,0.0389726, 449,46972
10,9,10,true,0.0389178, 449,46972
11,0,10,true,14.2558, 537073,827536
11,1,10,true,14.2709, 537073,827536
11,2,10,true,14.2549, 537073,827536
11,3,10,true,14.2527, 537073,827536
11,4,10,true,14.2453, 537073,827536
11,5,10,true,14.3784, 537073,827536
11,6,10,true,14.2893, 537073,827536
11,7,10,true,14.2564, 537073,827536
11,8,10,true,14.2495, 537073,827536
11,9,10,true,14.2617, 537073,827536
0,0,11,false,1.79608, 6902,472050| 1868366
0,1,11,false,1.78626, 6902,472050| 1868366
0,2,11,false,1.77087, 6902,472050| 1868366
0,3,11,false,1.77507, 6902,472050| 1868366
0,4,11,false,1.81372, 6902,472050| 1868366
0,5,11,false,1.78229, 6902,472050| 1868366
0,6,11,false,1.80363, 6902,472050| 1868366
0,7,11,false,1.77631, 6902,472050| 1868366
0,8,11,false,1.77589, 6902,472050| 1868366
0,9,11,false,1.76869, 6902,472050| 1868366
1,0,11,false,1.81342, 7362,480474| 1911282
1,1,11,false,1.79542, 7362,480474| 1911282
1,2,11,false,1.81415, 7362,480474| 1911282
1,3,11,false,1.79239, 7362,480474| 1911282
1,4,11,false,1.8031, 7362,480474| 1911282
1,5,11,false,1.83859, 7362,480474| 1911282
1,6,11,false,1.79529, 7362,480474| 1911282
1,7,11,false,1.80228, 7362,480474| 1911282
1,8,11,false,1.80869, 7362,480474| 1911282
1,9,11,false,1.8184, 7362,480474| 1911282
2,0,11,false,1.87734, 9284,516568| 2087698
2,1,11,false,1.93094, 9284,516568| 2087698
2,2,11,false,1.89979, 9284,516568| 2087698
2,3,11,false,1.8952, 9284,516568| 2087698
2,4,11,false,1.89581, 9284,516568| 2087698
2,5,11,false,1.90563, 9284,516568| 2087698
2,6,11,false,1.92012, 9284,516568| 2087698
2,7,11,false,1.90519, 9284,516568| 2087698
2,8,11,false,1.87409, 9284,516568| 2087698
2,9,11,false,1.8885, 9284,516568| 2087698
3,0,11,false,1.85459, 9067,503794| 2028860
3,1,11,false,1.87719, 9067,503794| 2028860
3,2,11,false,1.85952, 9067,503794| 2028860
3,3,11,false,1.86656, 9067,503794| 2028860
3,4,11,false,1.8588, 9067,503794| 2028860
3,5,11,false,1.86461, 9067,503794| 2028860
3,6,11,false,1.85999, 9067,503794| 2028860
3,7,11,false,1.86705, 9067,503794| 2028860
3,8,11,false,1.86224, 9067,503794| 2028860
3,9,11,false,1.84651, 9067,503794| 2028860
4,0,11,false,1.7261, 6150,459568| 1803414
4,1,11,false,1.73004, 6150,459568| 1803414
4,2,11,false,1.70045, 6150,459568| 1803414
4,3,11,false,1.74987, 6150,459568| 1803414
4,4,11,false,1.73807, 6150,459568| 1803414
4,5,11,false,1.73133, 6150,459568| 1803414
4,6,11,false,1.70069, 6150,459568| 1803414
4,7,11,false,1.71737, 6150,459568| 1803414
4,8,11,false,1.7391, 6150,459568| 1803414
4,9,11,false,1.71796, 6150,459568| 1803414
5,0,11,false,1.72321, 7802,476318| 1902690
5,1,11,false,1.75723, 7802,476318| 1902690
5,2,11,false,1.77011, 7802,476318| 1902690
5,3,11,false,1.75696, 7802,476318| 1902690
5,4,11,false,1.74473, 7802,476318| 1902690
5,5,11,false,1.75162, 7802,476318| 1902690
5,6,11,false,1.75121, 7802,476318| 1902690
5,7,11,false,1.75905, 7802,476318| 1902690
5,8,11,false,1.75973, 7802,476318| 1902690
5,9,11,false,1.75238, 7802,476318| 1902690
6,0,11,false,1.74938, 7532,479690| 1910740
6,1,11,false,1.72724, 7532,479690| 1910740
6,2,11,false,1.75282, 7532,479690| 1910740
6,3,11,false,1.76175, 7532,479690| 1910740
6,4,11,false,1.7478, 7532,479690| 1910740
6,5,11,false,1.75162, 7532,479690| 1910740
6,6,11,false,1.73794, 7532,479690| 1910740
6,7,11,false,1.72722, 7532,479690| 1910740
6,8,11,false,1.73653, 7532,479690| 1910740
6,9,11,false,1.74074, 7532,479690| 1910740
7,0,11,false,1.71003, 7104,467732| 1855028
7,1,11,false,1.72412, 7104,467732| 1855028
7,2,11,false,1.7192, 7104,467732| 1855028
7,3,11,false,1.69312, 7104,467732| 1855028
7,4,11,false,1.7071, 7104,467732| 1855028
7,5,11,false,1.7353, 7104,467732| 1855028
7,6,11,false,1.7215, 7104,467732| 1855028
7,7,11,false,1.71187, 7104,467732| 1855028
7,8,11,false,1.7283, 7104,467732| 1855028
7,9,11,false,1.72306, 7104,467732| 1855028
8,0,11,false,1.92599, 9006,507770| 2046188
8,1,11,false,1.84979, 9006,507770| 2046188
8,2,11,false,1.85711, 9006,507770| 2046188
8,3,11,false,1.88773, 9006,507770| 2046188
8,4,11,false,1.88919, 9006,507770| 2046188
8,5,11,false,1.86107, 9006,507770| 2046188
8,6,11,false,1.86206, 9006,507770| 2046188
8,7,11,false,1.86417, 9006,507770| 2046188
8,8,11,false,1.87111, 9006,507770| 2046188
8,9,11,false,1.84913, 9006,507770| 2046188
9,0,11,false,1.75788, 7968,487260| 1950110
9,1,11,false,1.776, 7968,487260| 1950110
9,2,11,false,1.7594, 7968,487260| 1950110
9,3,11,false,1.7659, 7968,487260| 1950110
9,4,11,false,1.76496, 7968,487260| 1950110
9,5,11,false,1.74196, 7968,487260| 1950110
9,6,11,false,1.75498, 7968,487260| 1950110
9,7,11,false,1.77545, 7968,487260| 1950110
9,8,11,false,1.76763, 7968,487260| 1950110
9,9,11,false,1.78742, 7968,487260| 1950110
10,0,11,false,0.118339, 760,54698| 172864
10,1,11,false,0.119749, 760,54698| 172864
10,2,11,false,0.118258, 760,54698| 172864
10,3,11,false,0.120887, 760,54698| 172864
10,4,11,false,0.119345, 760,54698| 172864
10,5,11,false,0.117806, 760,54698| 172864
10,6,11,false,0.117762, 760,54698| 172864
10,7,11,false,0.118465, 760,54698| 172864
10,8,11,false,0.117051, 760,54698| 172864
10,9,11,false,0.118589, 760,54698| 172864
11,0,11,false,71.6406, 1927308,1030758| 4703588
11,1,11,false,71.5241, 1927308,1030758| 4703588
11,2,11,false,71.6712, 1927308,1030758| 4703588
11,3,11,false,71.5921, 1927308,1030758| 4703588
11,4,11,false,71.7178, 1927308,1030758| 4703588
11,5,11,false,71.5926, 1927308,1030758| 4703588
11,6,11,false,71.4376, 1927308,1030758| 4703588
11,7,11,false,71.5784, 1927308,1030758| 4703588
11,8,11,false,71.6585, 1927308,1030758| 4703588
11,9,11,false,71.6269, 1927308,1030758| 4703588
0,0,11,true,1.51009, 6902,415748| 1645646
0,1,11,true,1.49567, 6902,415748| 1645646
0,2,11,true,1.50456, 6902,415748| 1645646
0,3,11,true,1.51413, 6902,415748| 1645646
0,4,11,true,1.49653, 6902,415748| 1645646
0,5,11,true,1.50283, 6902,415748| 1645646
0,6,11,true,1.49559, 6902,415748| 1645646
0,7,11,true,1.5134, 6902,415748| 1645646
0,8,11,true,1.48725, 6902,415748| 1645646
0,9,11,true,1.51826, 6902,415748| 1645646
1,0,11,true,1.53278, 7362,421334| 1674622
1,1,11,true,1.50852, 7362,421334| 1674622
1,2,11,true,1.51909, 7362,421334| 1674622
1,3,11,true,1.5138, 7362,421334| 1674622
1,4,11,true,1.52106, 7362,421334| 1674622
1,5,11,true,1.52711, 7362,421334| 1674622
1,6,11,true,1.56682, 7362,421334| 1674622
1,7,11,true,1.52457, 7362,421334| 1674622
1,8,11,true,1.52741, 7362,421334| 1674622
1,9,11,true,1.50474, 7362,421334| 1674622
2,0,11,true,1.64116, 9284,453652| 1832746
2,1,11,true,1.65125, 9284,453652| 1832746
2,2,11,true,1.66212, 9284,453652| 1832746
2,3,11,true,1.66355, 9284,453652| 1832746
2,4,11,true,1.64811, 9284,453652| 1832746
2,5,11,true,1.64619, 9284,453652| 1832746
2,6,11,true,1.63154, 9284,453652| 1832746
2,7,11,true,1.64353, 9284,453652| 1832746
2,8,11,true,1.64502, 9284,453652| 1832746
2,9,11,true,1.65174, 9284,453652| 1832746
3,0,11,true,1.63179, 9067,446498| 1798552
3,1,11,true,1.62341, 9067,446498| 1798552
3,2,11,true,1.61401, 9067,446498| 1798552
3,3,11,true,1.61922, 9067,446498| 1798552
3,4,11,true,1.63013, 9067,446498| 1798552
3,5,11,true,1.62117, 9067,446498| 1798552
3,6,11,true,1.62297, 9067,446498| 1798552
3,7,11,true,1.64161, 9067,446498| 1798552
3,8,11,true,1.62444, 9067,446498| 1798552
3,9,11,true,1.63084, 9067,446498| 1798552
4,0,11,true,1.48759, 6150,404106| 1585058
4,1,11,true,1.48359, 6150,404106| 1585058
4,2,11,true,1.4706, 6150,404106| 1585058
4,3,11,true,1.48129, 6150,404106| 1585058
4,4,11,true,1.47768, 6150,404106| 1585058
4,5,11,true,1.49037, 6150,404106| 1585058
4,6,11,true,1.49328, 6150,404106| 1585058
4,7,11,true,1.49803, 6150,404106| 1585058
4,8,11,true,1.46802, 6150,404106| 1585058
4,9,11,true,1.48004, 6150,404106| 1585058
5,0,11,true,1.51882, 7802,423592| 1692254
5,1,11,true,1.53264, 7802,423592| 1692254
5,2,11,true,1.5223, 7802,423592| 1692254
5,3,11,true,1.53042, 7802,423592| 1692254
5,4,11,true,1.52121, 7802,423592| 1692254
5,5,11,true,1.54058, 7802,423592| 1692254
5,6,11,true,1.5156, 7802,423592| 1692254
5,7,11,true,1.51294, 7802,423592| 1692254
5,8,11,true,1.51336, 7802,423592| 1692254
5,9,11,true,1.5204, 7802,423592| 1692254
6,0,11,true,1.56543, 7532,427824| 1704184
6,1,11,true,1.56315, 7532,427824| 1704184
6,2,11,true,1.56707, 7532,427824| 1704184
6,3,11,true,1.56938, 7532,427824| 1704184
6,4,11,true,1.56621, 7532,427824| 1704184
6,5,11,true,1.55189, 7532,427824| 1704184
6,6,11,true,1.56938, 7532,427824| 1704184
6,7,11,true,1.55793, 7532,427824| 1704184
6,8,11,true,1.54554, 7532,427824| 1704184
6,9,11,true,1.56074, 7532,427824| 1704184
7,0,11,true,1.48253, 7104,413662| 1639608
7,1,11,true,1.47964, 7104,413662| 1639608
7,2,11,true,1.47987, 7104,413662| 1639608
7,3,11,true,1.49525, 7104,413662| 1639608
7,4,11,true,1.4968, 7104,413662| 1639608
7,5,11,true,1.48989, 7104,413662| 1639608
7,6,11,true,1.48949, 7104,413662| 1639608
7,7,11,true,1.49692, 7104,413662| 1639608
7,8,11,true,1.47881, 7104,413662| 1639608
7,9,11,true,1.49032, 7104,413662| 1639608
8,0,11,true,1.63181, 9006,450304| 1815186
8,1,11,true,1.60439, 9006,450304| 1815186
8,2,11,true,1.62907, 9006,450304| 1815186
8,3,11,true,1.62791, 9006,450304| 1815186
8,4,11,true,1.63126, 9006,450304| 1815186
8,5,11,true,1.62151, 9006,450304| 1815186
8,6,11,true,1.61329, 9006,450304| 1815186
8,7,11,true,1.63355, 9006,450304| 1815186
8,8,11,true,1.62251, 9006,450304| 1815186
8,9,11,true,1.62496, 9006,450304| 1815186
9,0,11,true,1.56104, 7968,428032| 1713158
9,1,11,true,1.56269, 7968,428032| 1713158
9,2,11,true,1.57182, 7968,428032| 1713158
9,3,11,true,1.56052, 7968,428032| 1713158
9,4,11,true,1.59885, 7968,428032| 1713158
9,5,11,true,1.58616, 7968,428032| 1713158
9,6,11,true,1.56574, 7968,428032| 1713158
9,7,11,true,1.569, 7968,428032| 1713158
9,8,11,true,1.56971, 7968,428032| 1713158
9,9,11,true,1.56781, 7968,428032| 1713158
10,0,11,true,0.101497, 760,46972| 149592
10,1,11,true,0.0991073, 760,46972| 149592
10,2,11,true,0.100661, 760,46972| 149592
10,3,11,true,0.0992284, 760,46972| 149592
10,4,11,true,0.0993738, 760,46972| 149592
10,5,11,true,0.101917, 760,46972| 149592
10,6,11,true,0.0989978, 760,46972| 149592
10,7,11,true,0.135333, 760,46972| 149592
10,8,11,true,0.103206, 760,46972| 149592
10,9,11,true,0.100344, 760,46972| 149592
11,0,11,true,69.498, 1927308,827536| 3867274
