graph_id,run,k,2core_flag,runtime_ms,cycles,paths
11,1,11,true,69.3843, 1927308,827536| 3867274
11,2,11,true,69.4772, 1927308,827536| 3867274
11,3,11,true,69.4581, 1927308,827536| 3867274
11,4,11,true,69.3034, 1927308,827536| 3867274
11,5,11,true,69.5482, 1927308,827536| 3867274
11,6,11,true,69.441, 1927308,827536| 3867274
11,7,11,true,69.4735, 1927308,827536| 3867274
11,8,11,true,69.5596, 1927308,827536| 3867274
11,9,11,true,69.4868, 1927308,827536| 3867274
0,0,12,false,1.89629, 18562,1396316
0,1,12,false,1.87172, 18562,1396316
0,2,12,false,1.87639, 18562,1396316
0,3,12,false,1.86826, 18562,1396316
0,4,12,false,1.87496, 18562,1396316
0,5,12,false,1.88142, 18562,1396316
0,6,12,false,1.88341, 18562,1396316
0,7,12,false,1.86695, 18562,1396316
0,8,12,false,1.87163, 18562,1396316
0,9,12,false,1.87484, 18562,1396316
1,0,12,false,1.90338, 19793,1430808
1,1,12,false,1.91076, 19793,1430808
1,2,12,false,1.92575, 19793,1430808
1,3,12,false,1.90362, 19793,1430808
1,4,12,false,1.90887, 19793,1430808
1,5,12,false,1.90521, 19793,1430808
1,6,12,false,1.91047, 19793,1430808
1,7,12,false,1.90406, 19793,1430808
1,8,12,false,1.90749, 19793,1430808
1,9,12,false,1.90365, 19793,1430808
2,0,12,false,2.12201, 25494,1571130
2,1,12,false,2.14051, 25494,1571130
2,2,12,false,2.12457, 25494,1571130
2,3,12,false,2.12295, 25494,1571130
2,4,12,false,2.12821, 25494,1571130
2,5,12,false,2.12164, 25494,1571130
2,6,12,false,2.11772, 25494,1571130
2,7,12,false,2.12171, 25494,1571130
2,8,12,false,2.12228, 25494,1571130
2,9,12,false,2.11203, 25494,1571130
3,0,12,false,2.05495, 24628,1525066
3,1,12,false,2.07323, 24628,1525066
3,2,12,false,2.05489, 24628,1525066
3,3,12,false,2.06408, 24628,1525066
3,4,12,false,2.06186, 24628,1525066
3,5,12,false,2.06331, 24628,1525066
3,6,12,false,2.09516, 24628,1525066
3,7,12,false,2.07218, 24628,1525066
3,8,12,false,2.06031, 24628,1525066
3,9,12,false,2.06011, 24628,1525066
4,0,12,false,1.79829, 16227,1343846
4,1,12,false,1.84302, 16227,1343846
4,2,12,false,1.80013, 16227,1343846
4,3,12,false,1.80884, 16227,1343846
4,4,12,false,1.81865, 16227,1343846
4,5,12,false,1.79516, 16227,1343846
4,6,12,false,1.79473, 16227,1343846
4,7,12,false,1.80811, 16227,1343846
4,8,12,false,1.79378, 16227,1343846
4,9,12,false,1.80501, 16227,1343846
5,0,12,false,1.94176, 21634,1426372
5,1,12,false,1.92998, 21634,1426372
5,2,12,false,1.95536, 21634,1426372
5,3,12,false,1.92715, 21634,1426372
5,4,12,false,1.92219, 21634,1426372
5,5,12,false,1.94506, 21634,1426372
5,6,12,false,1.93404, 21634,1426372
5,7,12,false,1.94921, 21634,1426372
5,8,12,false,1.94559, 21634,1426372
5,9,12,false,1.91939, 21634,1426372
6,0,12,false,1.91221, 20584,1431050
6,1,12,false,1.92066, 20584,1431050
6,2,12,false,1.89696, 20584,1431050
6,3,12,false,1.91712, 20584,1431050
6,4,12,false,1.9105, 20584,1431050
6,5,12,false,1.90836, 20584,1431050
6,6,12,false,1.91564, 20584,1431050
6,7,12,false,1.90603, 20584,1431050
6,8,12,false,1.9386, 20584,1431050
6,9,12,false,1.91112, 20584,1431050
7,0,12,false,1.86345, 18750,1387296
7,1,12,false,1.86919, 18750,1387296
7,2,12,false,1.86486, 18750,1387296
7,3,12,false,1.88459, 18750,1387296
7,4,12,false,1.87761, 18750,1387296
7,5,12,false,1.86553, 18750,1387296
7,6,12,false,1.86332, 18750,1387296
7,7,12,false,1.8743, 18750,1387296
7,8,12,false,1.86829, 18750,1387296
7,9,12,false,1.86738, 18750,1387296
8,0,12,false,2.07114, 24985,1538418
8,1,12,false,2.08505, 24985,1538418
8,2,12,false,2.0704, 24985,1538418
8,3,12,false,2.0775, 24985,1538418
8,4,12,false,2.07855, 24985,1538418
8,5,12,false,2.08834, 24985,1538418
8,6,12,false,2.0652, 24985,1538418
8,7,12,false,2.07678, 24985,1538418
8,8,12,false,2.07818, 24985,1538418
8,9,12,false,2.08387, 24985,1538418
9,0,12,false,1.96654, 21860,1462850
9,1,12,false,1.95698, 21860,1462850
9,2,12,false,1.96405, 21860,1462850
9,3,12,false,1.96838, 21860,1462850
9,4,12,false,1.95904, 21860,1462850
9,5,12,false,1.95873, 21860,1462850
9,6,12,false,1.97114, 21860,1462850
9,7,12,false,1.963, 21860,1462850
9,8,12,false,1.98112, 21860,1462850
9,9,12,false,1.96462, 21860,1462850
10,0,12,false,0.101704, 1276,118166
10,1,12,false,0.0996273, 1276,118166
10,2,12,false,0.0992227, 1276,118166
10,3,12,false,0.100432, 1276,118166
10,4,12,false,0.099313, 1276,118166
10,5,12,false,0.0991294, 1276,118166
10,6,12,false,0.0990887, 1276,118166
10,7,12,false,0.100711, 1276,118166
10,8,12,false,0.0994823, 1276,118166
10,9,12,false,0.0998499, 1276,118166
11,0,12,false,310.601, 7064437,3672830
11,1,12,false,310.674, 7064437,3672830
11,2,12,false,310.439, 7064437,3672830
11,3,12,false,310.734, 7064437,3672830
11,4,12,false,310.915, 7064437,3672830
11,5,12,false,310.472, 7064437,3672830
11,6,12,false,310.774, 7064437,3672830
11,7,12,false,310.645, 7064437,3672830
11,8,12,false,310.824, 7064437,3672830
11,9,12,false,310.99, 7064437,3672830
0,0,12,true,1.62563, 18562,1229898
0,1,12,true,1.61478, 18562,1229898
0,2,12,true,1.62284, 18562,1229898
0,3,12,true,1.61908, 18562,1229898
0,4,12,true,1.60696, 18562,1229898
0,5,12,true,1.61167, 18562,1229898
0,6,12,true,1.61086, 18562,1229898
0,7,12,true,1.62535, 18562,1229898
0,8,12,true,1.61519, 18562,1229898
0,9,12,true,1.62188, 18562,1229898
1,0,12,true,1.62026, 19793,1253288
1,1,12,true,1.62367, 19793,1253288
1,2,12,true,1.63208, 19793,1253288
1,3,12,true,1.63138, 19793,1253288
1,4,12,true,1.6339, 19793,1253288
1,5,12,true,1.61929, 19793,1253288
1,6,12,true,1.61656, 19793,1253288
1,7,12,true,1.63142, 19793,1253288
1,8,12,true,1.62609, 19793,1253288
1,9,12,true,1.6261, 19793,1253288
2,0,12,true,1.83199, 25494,1379094
2,1,12,true,1.82538, 25494,1379094
2,2,12,true,1.83279, 25494,1379094
2,3,12,true,1.81654, 25494,1379094
2,4,12,true,1.81979, 25494,1379094
2,5,12,true,1.81741, 25494,1379094
2,6,12,true,1.83461, 25494,1379094
2,7,12,true,1.82527, 25494,1379094
2,8,12,true,1.82293, 25494,1379094
2,9,12,true,1.83043, 25494,1379094
3,0,12,true,1.7731, 24628,1352054
3,1,12,true,1.78216, 24628,1352054
3,2,12,true,1.77308, 24628,1352054
3,3,12,true,1.76355, 24628,1352054
3,4,12,true,1.78553, 24628,1352054
3,5,12,true,1.77293, 24628,1352054
3,6,12,true,1.77339, 24628,1352054
3,7,12,true,1.80603, 24628,1352054
3,8,12,true,1.78234, 24628,1352054
3,9,12,true,1.7744, 24628,1352054
4,0,12,true,1.57674, 16227,1180952
4,1,12,true,1.57562, 16227,1180952
4,2,12,true,1.57334, 16227,1180952
4,3,12,true,1.59552, 16227,1180952
4,4,12,true,1.60203, 16227,1180952
4,5,12,true,1.57189, 16227,1180952
4,6,12,true,1.57785, 16227,1180952
4,7,12,true,1.57033, 16227,1180952
4,8,12,true,1.58141, 16227,1180952
4,9,12,true,1.56403, 16227,1180952
5,0,12,true,1.65583, 21634,1268662
5,1,12,true,1.6394, 21634,1268662
5,2,12,true,1.64564, 21634,1268662
5,3,12,true,1.64298, 21634,1268662
5,4,12,true,1.6363, 21634,1268662
5,5,12,true,1.63883, 21634,1268662
5,6,12,true,1.64422, 21634,1268662
5,7,12,true,1.63551, 21634,1268662
5,8,12,true,1.63586, 21634,1268662
5,9,12,true,1.63668, 21634,1268662
6,0,12,true,1.67869, 20584,1276360
6,1,12,true,1.67277, 20584,1276360
6,2,12,true,1.70605, 20584,1276360
6,3,12,true,1.68273, 20584,1276360
6,4,12,true,1.67355, 20584,1276360
6,5,12,true,1.67651, 20584,1276360
6,6,12,true,1.67688, 20584,1276360
6,7,12,true,1.68126, 20584,1276360
6,8,12,true,1.70522, 20584,1276360
6,9,12,true,1.6851, 20584,1276360
7,0,12,true,1.59929, 18750,1225946
7,1,12,true,1.58981, 18750,1225946
7,2,12,true,1.58736, 18750,1225946
7,3,12,true,1.59589, 18750,1225946
7,4,12,true,1.61721, 18750,1225946
7,5,12,true,1.59777, 18750,1225946
7,6,12,true,1.58975, 18750,1225946
7,7,12,true,1.59192, 18750,1225946
7,8,12,true,1.59373, 18750,1225946
7,9,12,true,1.59542, 18750,1225946
8,0,12,true,1.78528, 24985,1364882
8,1,12,true,1.80326, 24985,1364882
8,2,12,true,1.78625, 24985,1364882
8,3,12,true,1.78289, 24985,1364882
8,4,12,true,1.79207, 24985,1364882
8,5,12,true,1.79503, 24985,1364882
8,6,12,true,1.79427, 24985,1364882
8,7,12,true,1.78223, 24985,1364882
8,8,12,true,1.77476, 24985,1364882
8,9,12,true,1.77049, 24985,1364882
9,0,12,true,1.68675, 21860,1285126
9,1,12,true,1.69062, 21860,1285126
9,2,12,true,1.69532, 21860,1285126
9,3,12,true,1.69042, 21860,1285126
9,4,12,true,1.689, 21860,1285126
9,5,12,true,1.69334, 21860,1285126
9,6,12,true,1.68593, 21860,1285126
9,7,12,true,1.68838, 21860,1285126
9,8,12,true,1.72088, 21860,1285126
9,9,12,true,1.68916, 21860,1285126
10,0,12,true,0.088907, 1276,102620
10,1,12,true,0.0858228, 1276,102620
10,2,12,true,0.0861475, 1276,102620
10,3,12,true,0.0863757, 1276,102620
10,4,12,true,0.0873899, 1276,102620
10,5,12,true,0.0858333, 1276,102620
10,6,12,true,0.0859778, 1276,102620
10,7,12,true,0.0859013, 1276,102620
10,8,12,true,0.085294, 1276,102620
10,9,12,true,0.0851789, 1276,102620
11,0,12,true,304.199, 7064437,3039738
11,1,12,true,303.957, 7064437,3039738
11,2,12,true,304.108, 7064437,3039738
11,3,12,true,304.057, 7064437,3039738
11,4,12,true,304.068, 7064437,3039738
11,5,12,true,304.157, 7064437,3039738
11,6,12,true,304.178, 7064437,3039738
11,7,12,true,303.998, 7064437,3039738
11,8,12,true,304.11, 7064437,3039738
11,9,12,true,304.134, 7064437,3039738
0,0,13,false,5.33145, 50746,1396316| 5525034
0,1,13,false,5.28626, 50746,1396316| 5525034
0,2,13,false,5.34705, 50746,1396316| 5525034
0,3,13,false,5.35881, 50746,1396316| 5525034
0,4,13,false,5.35715, 50746,1396316| 5525034
0,5,13,false,5.3285, 50746,1396316| 5525034
0,6,13,false,5.33542, 50746,1396316| 5525034
0,7,13,false,5.36716, 50746,1396316| 5525034
0,8,13,false,5.36971, 50746,1396316| 5525034
0,9,13,false,5.3649, 50746,1396316| 5525034
1,0,13,false,5.53887, 55118,1430808| 5685544
1,1,13,false,5.57576, 55118,1430808| 5685544
1,2,13,false,5.56517, 55118,1430808| 5685544
1,3,13,false,5.55907, 55118,1430808| 5685544
1,4,13,false,5.61319, 55118,1430808| 5685544
1,5,13,false,5.59504, 55118,1430808| 5685544
1,6,13,false,5.59366, 55118,1430808| 5685544
1,7,13,false,5.55432, 55118,1430808| 5685544
1,8,13,false,5.53132, 55118,1430808| 5685544
1,9,13,false,5.5425, 55118,1430808| 5685544
2,0,13,false,6.12379, 71228,1571130| 6339364
2,1,13,false,6.12606, 71228,1571130| 6339364
2,2,13,false,6.11003, 71228,1571130| 6339364
2,3,13,false,6.08748, 71228,1571130| 6339364
2,4,13,false,6.07773, 71228,1571130| 6339364
2,5,13,false,6.13254, 71228,1571130| 6339364
2,6,13,false,6.12377, 71228,1571130| 6339364
2,7,13,false,6.10962, 71228,1571130| 6339364
2,8,13,false,6.11916, 71228,1571130| 6339364
2,9,13,false,6.1103, 71228,1571130| 6339364
3,0,13,false,5.88058, 68708,1525066| 6140608
3,1,13,false,5.87889, 68708,1525066| 6140608
3,2,13,false,5.83839, 68708,1525066| 6140608
3,3,13,false,5.80626, 68708,1525066| 6140608
3,4,13,false,5.81271, 68708,1525066| 6140608
3,5,13,false,5.78662, 68708,1525066| 6140608
3,6,13,false,5.8151, 68708,1525066| 6140608
3,7,13,false,5.89875, 68708,1525066| 6140608
3,8,13,false,5.87222, 68708,1525066| 6140608
3,9,13,false,5.82304, 68708,1525066| 6140608
4,0,13,false,5.15385, 43885,1343846| 5268518
4,1,13,false,5.17521, 43885,1343846| 5268518
4,2,13,false,5.1529, 43885,1343846| 5268518
4,3,13,false,5.1514, 43885,1343846| 5268518
4,4,13,false,5.16903, 43885,1343846| 5268518
4,5,13,false,5.13968, 43885,1343846| 5268518
4,6,13,false,5.13067, 43885,1343846| 5268518
4,7,13,false,5.15563, 43885,1343846| 5268518
4,8,13,false,5.16513, 43885,1343846| 5268518
4,9,13,false,5.16205, 43885,1343846| 5268518
5,0,13,false,5.47366, 59582,1426372| 5695748
5,1,13,false,5.4866, 59582,1426372| 5695748
5,2,13,false,5.45705, 59582,1426372| 5695748
5,3,13,false,5.49778, 59582,1426372| 5695748
5,4,13,false,5.53329, 59582,1426372| 5695748
5,5,13,false,5.50098, 59582,1426372| 5695748
5,6,13,false,5.51453, 59582,1426372| 5695748
5,7,13,false,5.4882, 59582,1426372| 5695748
5,8,13,false,5.53503, 59582,1426372| 5695748
5,9,13,false,5.4944, 59582,1426372| 5695748
6,0,13,false,5.43696, 56434,1431050| 5695810
6,1,13,false,5.44776, 56434,1431050| 5695810
6,2,13,false,5.4498, 56434,1431050| 5695810
6,3,13,false,5.43575, 56434,1431050| 5695810
6,4,13,false,5.47036, 56434,1431050| 5695810
6,5,13,false,5.41029, 56434,1431050| 5695810
6,6,13,false,5.5033, 56434,1431050| 5695810
6,7,13,false,5.40857, 56434,1431050| 5695810
6,8,13,false,5.43291, 56434,1431050| 5695810
6,9,13,false,5.4304, 56434,1431050| 5695810
7,0,13,false,5.28828, 51505,1387296| 5492348
7,1,13,false,5.28624, 51505,1387296| 5492348
7,2,13,false,5.25716, 51505,1387296| 5492348
7,3,13,false,5.3118, 51505,1387296| 5492348
7,4,13,false,5.32793, 51505,1387296| 5492348
7,5,13,false,5.28318, 51505,1387296| 5492348
7,6,13,false,5.30955, 51505,1387296| 5492348
7,7,13,false,5.25735, 51505,1387296| 5492348
7,8,13,false,5.3079, 51505,1387296| 5492348
7,9,13,false,5.25244, 51505,1387296| 5492348
8,0,13,false,5.9633, 69219,1538418| 6196070
8,1,13,false,5.951, 69219,1538418| 6196070
8,2,13,false,5.9366, 69219,1538418| 6196070
8,3,13,false,5.94763, 69219,1538418| 6196070
8,4,13,false,5.9552, 69219,1538418| 6196070
8,5,13,false,5.97281, 69219,1538418| 6196070
8,6,13,false,5.93825, 69219,1538418| 6196070
8,7,13,false,5.94086, 69219,1538418| 6196070
8,8,13,false,5.98536, 69219,1538418| 6196070
8,9,13,false,5.95551, 69219,1538418| 6196070
9,0,13,false,5.56993, 60770,1462850| 5849894
9,1,13,false,5.57422, 60770,1462850| 5849894
9,2,13,false,5.57725, 60770,1462850| 5849894
9,3,13,false,5.61309, 60770,1462850| 5849894
9,4,13,false,5.61756, 60770,1462850| 5849894
9,5,13,false,5.61408, 60770,1462850| 5849894
9,6,13,false,5.59369, 60770,1462850| 5849894
9,7,13,false,5.57155, 60770,1462850| 5849894
9,8,13,false,5.55107, 60770,1462850| 5849894
9,9,13,false,5.58333, 60770,1462850| 5849894
10,0,13,false,0.280771, 2202,118166| 373724
10,1,13,false,0.27809, 2202,118166| 373724
10,2,13,false,0.280675, 2202,118166| 373724
10,3,13,false,0.286417, 2202,118166| 373724
10,4,13,false,0.285446, 2202,118166| 373724
10,5,13,false,0.283195, 2202,118166| 373724
10,6,13,false,0.280585, 2202,118166| 373724
10,7,13,false,0.278512, 2202,118166| 373724
10,8,13,false,0.284448, 2202,118166| 373724
10,9,13,false,0.284833, 2202,118166| 373724
11,0,13,false,1459.73, 26087470,3672830| 17807338
11,1,13,false,1459.48, 26087470,3672830| 17807338
11,2,13,false,1458.13, 26087470,3672830| 17807338
11,3,13,false,1456.25, 26087470,3672830| 17807338
11,4,13,false,1460.64, 26087470,3672830| 17807338
11,5,13,false,1458.64, 26087470,3672830| 17807338
11,6,13,false,1459.11, 26087470,3672830| 17807338
11,7,13,false,1457.8, 26087470,3672830| 17807338
11,8,13,false,1459.13, 26087470,3672830| 17807338
11,9,13,false,1459.1, 26087470,3672830| 17807338
0,0,13,true,4.67978, 50746,1229898| 4865340
0,1,13,true,4.67259, 50746,1229898| 4865340
0,2,13,true,4.66064, 50746,1229898| 4865340
0,3,13,true,4.66696, 50746,1229898| 4865340
0,4,13,true,4.66244, 50746,1229898| 4865340
0,5,13,true,4.71151, 50746,1229898| 4865340
0,6,13,true,4.67199, 50746,1229898| 4865340
0,7,13,true,4.66129, 50746,1229898| 4865340
0,8,13,true,4.64139, 50746,1229898| 4865340
0,9,13,true,4.6611, 50746,1229898| 4865340
1,0,13,true,4.71035, 55118,1253288| 4979540
1,1,13,true,4.74661, 55118,1253288| 4979540
1,2,13,true,4.72697, 55118,1253288| 4979540
1,3,13,true,4.70854, 55118,1253288| 4979540
1,4,13,true,4.76528, 55118,1253288| 4979540
1,5,13,true,4.73535, 55118,1253288| 4979540
1,6,13,true,4.73497, 55118,1253288| 4979540
1,7,13,true,4.74018, 55118,1253288| 4979540
1,8,13,true,4.75001, 55118,1253288| 4979540
1,9,13,true,4.73171, 55118,1253288| 4979540
2,0,13,true,5.23872, 71228,1379094| 5563550
2,1,13,true,5.26118, 71228,1379094| 5563550
2,2,13,true,5.2482, 71228,1379094| 5563550
2,3,13,true,5.23334, 71228,1379094| 5563550
2,4,13,true,5.21654, 71228,1379094| 5563550
2,5,13,true,5.2592, 71228,1379094| 5563550
2,6,13,true,5.23136, 71228,1379094| 5563550
2,7,13,true,5.24164, 71228,1379094| 5563550
2,8,13,true,5.23132, 71228,1379094| 5563550
2,9,13,true,5.2142, 71228,1379094| 5563550
3,0,13,true,5.12086, 68708,1352054| 5442170
3,1,13,true,5.10344, 68708,1352054| 5442170
3,2,13,true,5.10105, 68708,1352054| 5442170
3,3,13,true,5.14822, 68708,1352054| 5442170
3,4,13,true,5.12775, 68708,1352054| 5442170
3,5,13,true,5.10556, 68708,1352054| 5442170
3,6,13,true,5.11682, 68708,1352054| 5442170
3,7,13,true,5.1031, 68708,1352054| 5442170
3,8,13,true,5.1149, 68708,1352054| 5442170
3,9,13,true,5.14555, 68708,1352054| 5442170
4,0,13,true,4.44307, 43885,1180952| 4629084
4,1,13,true,4.43626, 43885,1180952| 4629084
4,2,13,true,4.42878, 43885,1180952| 4629084
4,3,13,true,4.40896, 43885,1180952| 4629084
4,4,13,true,4.43465, 43885,1180952| 4629084
4,5,13,true,4.42161, 43885,1180952| 4629084
4,6,13,true,4.41015, 43885,1180952| 4629084
4,7,13,true,4.43117, 43885,1180952| 4629084
4,8,13,true,4.45584, 43885,1180952| 4629084
4,9,13,true,4.43868, 43885,1180952| 4629084
5,0,13,true,4.8184, 59582,1268662| 5064172
5,1,13,true,4.80308, 59582,1268662| 5064172
5,2,13,true,4.74945, 59582,1268662| 5064172
5,3,13,true,4.75499, 59582,1268662| 5064172
5,4,13,true,4.79034, 59582,1268662| 5064172
5,5,13,true,4.80367, 59582,1268662| 5064172
5,6,13,true,4.8009, 59582,1268662| 5064172
5,7,13,true,4.76742, 59582,1268662| 5064172
5,8,13,true,4.75477, 59582,1268662| 5064172
5,9,13,true,4.7831, 59582,1268662| 5064172
6,0,13,true,4.82259, 56434,1276360| 5079378
6,1,13,true,4.8584, 56434,1276360| 5079378
6,2,13,true,4.83291, 56434,1276360| 5079378
6,3,13,true,4.80967, 56434,1276360| 5079378
6,4,13,true,4.82229, 56434,1276360| 5079378
6,5,13,true,4.8466, 56434,1276360| 5079378
6,6,13,true,4.8321, 56434,1276360| 5079378
6,7,13,true,4.83481, 56434,1276360| 5079378
6,8,13,true,4.81804, 56434,1276360| 5079378
6,9,13,true,4.87366, 56434,1276360| 5079378
7,0,13,true,4.59233, 51505,1225946| 4853346
7,1,13,true,4.61732, 51505,1225946| 4853346
7,2,13,true,4.62348, 51505,1225946| 4853346
7,3,13,true,4.58862, 51505,1225946| 4853346
7,4,13,true,4.61596, 51505,1225946| 4853346
7,5,13,true,4.60363, 51505,1225946| 4853346
7,6,13,true,4.57605, 51505,1225946| 4853346
7,7,13,true,4.60302, 51505,1225946| 4853346
7,8,13,true,4.6183, 51505,1225946| 4853346
7,9,13,true,4.59434, 51505,1225946| 4853346
8,0,13,true,5.14585, 69219,1364882| 5496812
8,1,13,true,5.21542, 69219,1364882| 5496812
8,2,13,true,5.1671, 69219,1364882| 5496812
8,3,13,true,5.17571, 69219,1364882| 5496812
8,4,13,true,5.17686, 69219,1364882| 5496812
8,5,13,true,5.17288, 69219,1364882| 5496812
8,6,13,true,5.16287, 69219,1364882| 5496812
8,7,13,true,5.16522, 69219,1364882| 5496812
8,8,13,true,5.20018, 69219,1364882| 5496812
8,9,13,true,5.18115, 69219,1364882| 5496812
9,0,13,true,4.80289, 60770,1285126| 5138004
9,1,13,true,4.7875, 60770,1285126| 5138004
9,2,13,true,4.81383, 60770,1285126| 5138004
9,3,13,true,4.80688, 60770,1285126| 5138004
9,4,13,true,4.82762, 60770,1285126| 5138004
9,5,13,true,4.79117, 60770,1285126| 5138004
9,6,13,true,4.81203, 60770,1285126| 5138004
9,7,13,true,4.81804, 60770,1285126| 5138004
9,8,13,true,4.82735, 60770,1285126| 5138004
9,9,13,true,4.78238, 60770,1285126| 5138004
10,0,13,true,0.235464, 2202,102620| 326160
10,1,13,true,0.238226, 2202,102620| 326160
10,2,13,true,0.241162, 2202,102620| 326160
10,3,13,true,0.234908, 2202,102620| 326160
10,4,13,true,0.234145, 2202,102620| 326160
10,5,13,true,0.234345, 2202,102620| 326160
10,6,13,true,0.233553, 2202,102620| 326160
10,7,13,true,0.236195, 2202,102620| 326160
10,8,13,true,0.23481, 2202,102620| 326160
10,9,13,true,0.232539, 2202,102620| 326160
11,0,13,true,1429.34, 26087470,3039738| 15031152
11,1,13,true,1428.04, 26087470,3039738| 15031152
11,2,13,true,1431.25, 26087470,3039738| 15031152
11,3,13,true,1431.19, 26087470,3039738| 15031152
11,4,13,true,1427.12, 26087470,3039738| 15031152
11,5,13,true,1426.52, 26087470,3039738| 15031152
11,6,13,true,1429.81, 26087470,3039738| 15031152
11,7,13,true,1433.1, 26087470,3039738| 15031152
11,8,13,true,1428.21, 26087470,3039738| 15031152
11,9,13,true,1427.01, 26087470,3039738| 15031152

